
      ==> Arguments:
          dataset: cifar100
          model: mobilenet
          load_dir: /home/nano01/a/esoufler/activations/sram/one_batch/
          savedir: ../pretrained_models/frozen/
          pretrained: ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar
          workers: 8
          epochs: 100
          start_epoch: 0
          batch_size: 128
          lr: 0.1
          momentum: 0.9
          weight_decay: 0.0001
          gamma: 0.5
          milestones: [20, 50, 80]
          loss: crossentropy
          optim: sgd
          dropout: 0.2
          print_freq: 5
          resume: 
          evaluate: False
          half: True
          save_every: 10
          gpus: 1
          frozen_layers: 3
DEVICE: cuda
GPU Id(s) being used: 1
==> Building model for mobilenet ...
==> Initializing model with pre-trained parameters (except classifier)...
==> Load pretrained model form ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar ...
Original model accuracy on ImageNet: 72.02799987792969
 * Prec@1 0.992 Prec@5 5.008 Loss 4.6602
Avg Loading time: 1.2046 seconds
Avg Batch time: 1.2377 seconds

Pre-trained Prec@1 with 3 layers frozen: 0.9915865659713745 	 Loss: 4.66015625

Epoch: [36][77/391]	LR: 0.05	DT: 0.000 (0.015)	BT: 0.098 (0.120)	Loss 0.1954 (0.1815)	Prec@1 93.750 (94.141)	
Epoch: [36][155/391]	LR: 0.05	DT: 0.000 (0.008)	BT: 0.104 (0.112)	Loss 0.1619 (0.1780)	Prec@1 93.750 (94.346)	
Epoch: [36][233/391]	LR: 0.05	DT: 0.000 (0.005)	BT: 0.098 (0.109)	Loss 0.1628 (0.1861)	Prec@1 95.312 (94.081)	
Epoch: [36][311/391]	LR: 0.05	DT: 0.011 (0.004)	BT: 0.143 (0.107)	Loss 0.1388 (0.1935)	Prec@1 95.312 (93.810)	
Epoch: [36][389/391]	LR: 0.05	DT: 0.000 (0.003)	BT: 0.094 (0.106)	Loss 0.3635 (0.2043)	Prec@1 92.188 (93.333)	
Total train loss: 0.2044
Avg Loading time: 0.0033 seconds
Avg Batch time: 0.1063 seconds

Train time: 41.74399662017822
 * Prec@1 64.563 Prec@5 89.463 Loss 1.6055
Avg Loading time: 0.0740 seconds
Avg Batch time: 0.0988 seconds

Best acc: 68.870
--------------------------------------------------------------------------------
Test time: 8.054973363876343

Epoch: [37][77/391]	LR: 0.05	DT: 0.000 (0.017)	BT: 0.096 (0.120)	Loss 0.1407 (0.1665)	Prec@1 96.094 (94.611)	
Epoch: [37][155/391]	LR: 0.05	DT: 0.000 (0.009)	BT: 0.095 (0.111)	Loss 0.1451 (0.1768)	Prec@1 93.750 (94.281)	
Epoch: [37][233/391]	LR: 0.05	DT: 0.000 (0.006)	BT: 0.109 (0.108)	Loss 0.1729 (0.1867)	Prec@1 93.750 (93.937)	
Epoch: [37][311/391]	LR: 0.05	DT: 0.000 (0.005)	BT: 0.113 (0.108)	Loss 0.1942 (0.1965)	Prec@1 95.312 (93.632)	
Epoch: [37][389/391]	LR: 0.05	DT: 0.000 (0.004)	BT: 0.108 (0.107)	Loss 0.1417 (0.2063)	Prec@1 95.312 (93.213)	
Total train loss: 0.2066
Avg Loading time: 0.0037 seconds
Avg Batch time: 0.1073 seconds

Train time: 42.14558386802673
 * Prec@1 65.475 Prec@5 89.403 Loss 1.5420
Avg Loading time: 0.1071 seconds
Avg Batch time: 0.1323 seconds

Best acc: 68.870
--------------------------------------------------------------------------------
Test time: 10.675630569458008

Epoch: [38][77/391]	LR: 0.05	DT: 0.000 (0.018)	BT: 0.100 (0.119)	Loss 0.1143 (0.1747)	Prec@1 94.531 (94.621)	
Epoch: [38][155/391]	LR: 0.05	DT: 0.000 (0.009)	BT: 0.097 (0.111)	Loss 0.1549 (0.1780)	Prec@1 96.875 (94.306)	
Epoch: [38][233/391]	LR: 0.05	DT: 0.000 (0.006)	BT: 0.097 (0.109)	Loss 0.1243 (0.1843)	Prec@1 95.312 (94.081)	
Epoch: [38][311/391]	LR: 0.05	DT: 0.000 (0.005)	BT: 0.109 (0.108)	Loss 0.1981 (0.1948)	Prec@1 91.406 (93.657)	
Epoch: [38][389/391]	LR: 0.05	DT: 0.000 (0.004)	BT: 0.099 (0.108)	Loss 0.2300 (0.2038)	Prec@1 90.625 (93.365)	
Total train loss: 0.2038
Avg Loading time: 0.0040 seconds
Avg Batch time: 0.1077 seconds

Train time: 42.296138763427734
 * Prec@1 64.523 Prec@5 89.353 Loss 1.6006
Avg Loading time: 0.0533 seconds
Avg Batch time: 0.0760 seconds

Best acc: 68.870
--------------------------------------------------------------------------------
Test time: 6.269178867340088

Epoch: [39][77/391]	LR: 0.05	DT: 0.000 (0.016)	BT: 0.096 (0.119)	Loss 0.2329 (0.1619)	Prec@1 92.969 (94.832)	
Epoch: [39][155/391]	LR: 0.05	DT: 0.000 (0.008)	BT: 0.096 (0.112)	Loss 0.1793 (0.1661)	Prec@1 93.750 (94.767)	
Epoch: [39][233/391]	LR: 0.05	DT: 0.000 (0.006)	BT: 0.109 (0.110)	Loss 0.1975 (0.1777)	Prec@1 92.188 (94.404)	
Epoch: [39][311/391]	LR: 0.05	DT: 0.001 (0.004)	BT: 0.100 (0.108)	Loss 0.2935 (0.1952)	Prec@1 88.281 (93.780)	
Epoch: [39][389/391]	LR: 0.05	DT: 0.000 (0.004)	BT: 0.095 (0.107)	Loss 0.2075 (0.2080)	Prec@1 92.188 (93.329)	
Total train loss: 0.2079
Avg Loading time: 0.0036 seconds
Avg Batch time: 0.1071 seconds

Train time: 42.03973150253296
 * Prec@1 64.744 Prec@5 89.453 Loss 1.6172
Avg Loading time: 0.0654 seconds
Avg Batch time: 0.0895 seconds

Best acc: 68.870
--------------------------------------------------------------------------------
Test time: 7.287181854248047

Epoch: [40][77/391]	LR: 0.05	DT: 0.001 (0.017)	BT: 0.100 (0.120)	Loss 0.1217 (0.1608)	Prec@1 97.656 (95.092)	
Epoch: [40][155/391]	LR: 0.05	DT: 0.000 (0.009)	BT: 0.102 (0.110)	Loss 0.1803 (0.1626)	Prec@1 95.312 (94.947)	
Epoch: [40][233/391]	LR: 0.05	DT: 0.000 (0.006)	BT: 0.095 (0.109)	Loss 0.1580 (0.1706)	Prec@1 93.750 (94.631)	
Epoch: [40][311/391]	LR: 0.05	DT: 0.000 (0.005)	BT: 0.098 (0.106)	Loss 0.2307 (0.1767)	Prec@1 92.188 (94.416)	
Epoch: [40][389/391]	LR: 0.05	DT: 0.000 (0.004)	BT: 0.112 (0.106)	Loss 0.2289 (0.1859)	Prec@1 89.844 (94.079)	
Total train loss: 0.1860
Avg Loading time: 0.0037 seconds
Avg Batch time: 0.1060 seconds

Train time: 41.66068458557129
 * Prec@1 64.583 Prec@5 88.932 Loss 1.6172
Avg Loading time: 0.0602 seconds
Avg Batch time: 0.0842 seconds

Best acc: 68.870
--------------------------------------------------------------------------------
Test time: 6.950729608535767

Epoch: [41][77/391]	LR: 0.05	DT: 0.000 (0.020)	BT: 0.101 (0.122)	Loss 0.1340 (0.1531)	Prec@1 93.750 (95.142)	
Epoch: [41][155/391]	LR: 0.05	DT: 0.000 (0.010)	BT: 0.105 (0.114)	Loss 0.1707 (0.1550)	Prec@1 93.750 (95.252)	
Epoch: [41][233/391]	LR: 0.05	DT: 0.000 (0.007)	BT: 0.113 (0.111)	Loss 0.2001 (0.1696)	Prec@1 94.531 (94.678)	
Epoch: [41][311/391]	LR: 0.05	DT: 0.001 (0.005)	BT: 0.097 (0.109)	Loss 0.2028 (0.1786)	Prec@1 92.188 (94.333)	
Epoch: [41][389/391]	LR: 0.05	DT: 0.000 (0.004)	BT: 0.096 (0.108)	Loss 0.2705 (0.1909)	Prec@1 91.406 (93.916)	
Total train loss: 0.1911
Avg Loading time: 0.0043 seconds
Avg Batch time: 0.1083 seconds

Train time: 42.47757697105408
 * Prec@1 64.543 Prec@5 88.942 Loss 1.6445
Avg Loading time: 0.1017 seconds
Avg Batch time: 0.1256 seconds

Best acc: 68.870
--------------------------------------------------------------------------------
Test time: 10.11764907836914

Epoch: [42][77/391]	LR: 0.05	DT: 0.000 (0.018)	BT: 0.120 (0.122)	Loss 0.2382 (0.1712)	Prec@1 91.406 (94.331)	
Epoch: [42][155/391]	LR: 0.05	DT: 0.001 (0.009)	BT: 0.097 (0.114)	Loss 0.2332 (0.1715)	Prec@1 91.406 (94.416)	
Epoch: [42][233/391]	LR: 0.05	DT: 0.000 (0.006)	BT: 0.096 (0.109)	Loss 0.1290 (0.1764)	Prec@1 96.875 (94.231)	
Epoch: [42][311/391]	LR: 0.05	DT: 0.000 (0.005)	BT: 0.097 (0.108)	Loss 0.1648 (0.1794)	Prec@1 94.531 (94.183)	
Epoch: [42][389/391]	LR: 0.05	DT: 0.000 (0.005)	BT: 0.113 (0.108)	Loss 0.1967 (0.1944)	Prec@1 93.750 (93.640)	
Total train loss: 0.1947
Avg Loading time: 0.0053 seconds
Avg Batch time: 0.1083 seconds

Train time: 42.5092236995697
 * Prec@1 63.982 Prec@5 88.702 Loss 1.6504
Avg Loading time: 0.0666 seconds
Avg Batch time: 0.0884 seconds

Best acc: 68.870
--------------------------------------------------------------------------------
Test time: 7.225274562835693

Epoch: [43][77/391]	LR: 0.05	DT: 0.000 (0.016)	BT: 0.098 (0.118)	Loss 0.1309 (0.1982)	Prec@1 94.531 (93.630)	
Epoch: [43][155/391]	LR: 0.05	DT: 0.000 (0.008)	BT: 0.095 (0.110)	Loss 0.2220 (0.1872)	Prec@1 92.188 (94.035)	
Epoch: [43][233/391]	LR: 0.05	DT: 0.000 (0.005)	BT: 0.119 (0.110)	Loss 0.1429 (0.1842)	Prec@1 96.875 (94.177)	
Epoch: [43][311/391]	LR: 0.05	DT: 0.000 (0.004)	BT: 0.101 (0.108)	Loss 0.2253 (0.1888)	Prec@1 92.969 (93.975)	
Epoch: [43][389/391]	LR: 0.05	DT: 0.000 (0.004)	BT: 0.103 (0.108)	Loss 0.2566 (0.1976)	Prec@1 89.844 (93.674)	
Total train loss: 0.1977
Avg Loading time: 0.0036 seconds
Avg Batch time: 0.1079 seconds

Train time: 42.36916971206665
 * Prec@1 64.323 Prec@5 88.942 Loss 1.6240
Avg Loading time: 0.0736 seconds
Avg Batch time: 0.0959 seconds

Best acc: 68.870
--------------------------------------------------------------------------------
Test time: 7.787769794464111

Epoch: [44][77/391]	LR: 0.05	DT: 0.000 (0.017)	BT: 0.099 (0.118)	Loss 0.1396 (0.1808)	Prec@1 94.531 (94.101)	
Epoch: [44][155/391]	LR: 0.05	DT: 0.000 (0.009)	BT: 0.120 (0.111)	Loss 0.1274 (0.1719)	Prec@1 96.094 (94.551)	
Epoch: [44][233/391]	LR: 0.05	DT: 0.000 (0.006)	BT: 0.110 (0.109)	Loss 0.1938 (0.1780)	Prec@1 93.750 (94.324)	
Epoch: [44][311/391]	LR: 0.05	DT: 0.000 (0.005)	BT: 0.098 (0.109)	Loss 0.1548 (0.1851)	Prec@1 93.750 (94.055)	
Epoch: [44][389/391]	LR: 0.05	DT: 0.000 (0.005)	BT: 0.119 (0.109)	Loss 0.1688 (0.1966)	Prec@1 93.750 (93.644)	
Total train loss: 0.1968
Avg Loading time: 0.0046 seconds
Avg Batch time: 0.1086 seconds

Train time: 42.63720774650574
 * Prec@1 64.523 Prec@5 89.143 Loss 1.5918
Avg Loading time: 0.0599 seconds
Avg Batch time: 0.0832 seconds

Best acc: 68.870
--------------------------------------------------------------------------------
Test time: 6.802907466888428

Epoch: [45][77/391]	LR: 0.05	DT: 0.000 (0.021)	BT: 0.096 (0.121)	Loss 0.1520 (0.1676)	Prec@1 95.312 (94.601)	
Epoch: [45][155/391]	LR: 0.05	DT: 0.000 (0.011)	BT: 0.108 (0.112)	Loss 0.2133 (0.1701)	Prec@1 91.406 (94.656)	
Epoch: [45][233/391]	LR: 0.05	DT: 0.000 (0.009)	BT: 0.110 (0.110)	Loss 0.2020 (0.1761)	Prec@1 91.406 (94.448)	
Epoch: [45][311/391]	LR: 0.05	DT: 0.000 (0.007)	BT: 0.121 (0.109)	Loss 0.2483 (0.1916)	Prec@1 91.406 (93.885)	
Epoch: [45][389/391]	LR: 0.05	DT: 0.000 (0.006)	BT: 0.103 (0.108)	Loss 0.3372 (0.2071)	Prec@1 88.281 (93.357)	
Total train loss: 0.2072
Avg Loading time: 0.0057 seconds
Avg Batch time: 0.1082 seconds

Train time: 42.46804404258728
 * Prec@1 63.772 Prec@5 88.792 Loss 1.6973
Avg Loading time: 0.0654 seconds
Avg Batch time: 0.0881 seconds

Best acc: 68.870
--------------------------------------------------------------------------------
Test time: 7.199819803237915

Epoch: [46][77/391]	LR: 0.05	DT: 0.000 (0.017)	BT: 0.097 (0.121)	Loss 0.1473 (0.1855)	Prec@1 96.094 (94.141)	
Epoch: [46][155/391]	LR: 0.05	DT: 0.000 (0.009)	BT: 0.100 (0.112)	Loss 0.1338 (0.1697)	Prec@1 96.094 (94.656)	
Epoch: [46][233/391]	LR: 0.05	DT: 0.000 (0.006)	BT: 0.104 (0.110)	Loss 0.1903 (0.1710)	Prec@1 95.312 (94.545)	
Epoch: [46][311/391]	LR: 0.05	DT: 0.000 (0.005)	BT: 0.101 (0.109)	Loss 0.2937 (0.1798)	Prec@1 88.281 (94.143)	
Epoch: [46][389/391]	LR: 0.05	DT: 0.000 (0.004)	BT: 0.102 (0.108)	Loss 0.2465 (0.1930)	Prec@1 94.531 (93.726)	
Total train loss: 0.1930
Avg Loading time: 0.0037 seconds
Avg Batch time: 0.1080 seconds

Train time: 42.407437562942505
 * Prec@1 64.223 Prec@5 89.012 Loss 1.5830
Avg Loading time: 0.0662 seconds
Avg Batch time: 0.0902 seconds

Best acc: 68.870
--------------------------------------------------------------------------------
Test time: 7.4011781215667725

Epoch: [47][77/391]	LR: 0.05	DT: 0.000 (0.019)	BT: 0.109 (0.122)	Loss 0.1215 (0.1711)	Prec@1 97.656 (94.471)	
Epoch: [47][155/391]	LR: 0.05	DT: 0.000 (0.010)	BT: 0.095 (0.114)	Loss 0.1207 (0.1641)	Prec@1 96.094 (94.812)	
Epoch: [47][233/391]	LR: 0.05	DT: 0.000 (0.007)	BT: 0.110 (0.110)	Loss 0.1666 (0.1721)	Prec@1 94.531 (94.541)	
Epoch: [47][311/391]	LR: 0.05	DT: 0.000 (0.005)	BT: 0.106 (0.109)	Loss 0.1718 (0.1802)	Prec@1 94.531 (94.238)	
Epoch: [47][389/391]	LR: 0.05	DT: 0.000 (0.004)	BT: 0.109 (0.108)	Loss 0.2041 (0.1872)	Prec@1 93.750 (93.976)	
Total train loss: 0.1872
Avg Loading time: 0.0042 seconds
Avg Batch time: 0.1075 seconds

Train time: 42.20077991485596
 * Prec@1 64.954 Prec@5 88.972 Loss 1.5908
Avg Loading time: 0.1060 seconds
Avg Batch time: 0.1295 seconds

Best acc: 68.870
--------------------------------------------------------------------------------
Test time: 10.47456169128418

Epoch: [48][77/391]	LR: 0.05	DT: 0.000 (0.022)	BT: 0.106 (0.124)	Loss 0.1721 (0.1482)	Prec@1 93.750 (95.292)	
Epoch: [48][155/391]	LR: 0.05	DT: 0.000 (0.011)	BT: 0.095 (0.112)	Loss 0.1339 (0.1490)	Prec@1 96.094 (95.343)	
Epoch: [48][233/391]	LR: 0.05	DT: 0.000 (0.007)	BT: 0.130 (0.110)	Loss 0.2922 (0.1561)	Prec@1 90.625 (95.129)	
Epoch: [48][311/391]	LR: 0.05	DT: 0.000 (0.006)	BT: 0.111 (0.109)	Loss 0.1976 (0.1665)	Prec@1 93.750 (94.747)	
Epoch: [48][389/391]	LR: 0.05	DT: 0.000 (0.005)	BT: 0.101 (0.108)	Loss 0.2549 (0.1828)	Prec@1 92.969 (94.221)	
Total train loss: 0.1829
Avg Loading time: 0.0047 seconds
Avg Batch time: 0.1080 seconds

Train time: 42.426989793777466
 * Prec@1 64.814 Prec@5 88.982 Loss 1.6377
Avg Loading time: 0.0645 seconds
Avg Batch time: 0.0881 seconds

Best acc: 68.870
--------------------------------------------------------------------------------
Test time: 7.212716579437256

Epoch: [49][77/391]	LR: 0.05	DT: 0.000 (0.014)	BT: 0.096 (0.118)	Loss 0.1843 (0.1598)	Prec@1 94.531 (94.812)	
Epoch: [49][155/391]	LR: 0.05	DT: 0.000 (0.007)	BT: 0.108 (0.111)	Loss 0.1181 (0.1592)	Prec@1 96.875 (94.952)	
Epoch: [49][233/391]	LR: 0.05	DT: 0.000 (0.005)	BT: 0.112 (0.108)	Loss 0.2346 (0.1591)	Prec@1 92.188 (94.895)	
Epoch: [49][311/391]	LR: 0.05	DT: 0.000 (0.004)	BT: 0.102 (0.106)	Loss 0.1958 (0.1680)	Prec@1 92.188 (94.626)	
Epoch: [49][389/391]	LR: 0.05	DT: 0.000 (0.003)	BT: 0.095 (0.106)	Loss 0.2279 (0.1795)	Prec@1 92.188 (94.227)	
Total train loss: 0.1797
Avg Loading time: 0.0031 seconds
Avg Batch time: 0.1060 seconds

Train time: 41.62281513214111
 * Prec@1 65.355 Prec@5 89.233 Loss 1.5752
Avg Loading time: 0.0771 seconds
Avg Batch time: 0.1002 seconds

Best acc: 68.870
--------------------------------------------------------------------------------
Test time: 8.11341142654419

Epoch: [50][77/391]	LR: 0.025	DT: 0.000 (0.019)	BT: 0.126 (0.124)	Loss 0.0548 (0.1064)	Prec@1 98.438 (97.065)	
Epoch: [50][155/391]	LR: 0.025	DT: 0.000 (0.010)	BT: 0.115 (0.112)	Loss 0.0723 (0.0847)	Prec@1 97.656 (97.832)	
Epoch: [50][233/391]	LR: 0.025	DT: 0.000 (0.007)	BT: 0.117 (0.109)	Loss 0.0594 (0.0736)	Prec@1 97.656 (98.190)	
Epoch: [50][311/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.098 (0.109)	Loss 0.0223 (0.0665)	Prec@1 100.000 (98.425)	
Epoch: [50][389/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.099 (0.108)	Loss 0.0157 (0.0621)	Prec@1 100.000 (98.568)	
Total train loss: 0.0621
Avg Loading time: 0.0053 seconds
Avg Batch time: 0.1082 seconds

Train time: 42.45284819602966
 * Prec@1 69.311 Prec@5 91.136 Loss 1.3447
Avg Loading time: 0.0363 seconds
Avg Batch time: 0.0622 seconds

Best acc: 69.311
--------------------------------------------------------------------------------
Test time: 5.279934883117676

Epoch: [51][77/391]	LR: 0.025	DT: 0.000 (0.016)	BT: 0.107 (0.120)	Loss 0.0195 (0.0219)	Prec@1 100.000 (99.750)	
Epoch: [51][155/391]	LR: 0.025	DT: 0.000 (0.009)	BT: 0.110 (0.113)	Loss 0.0123 (0.0199)	Prec@1 100.000 (99.810)	
Epoch: [51][233/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.098 (0.110)	Loss 0.0240 (0.0194)	Prec@1 100.000 (99.810)	
Epoch: [51][311/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.110 (0.109)	Loss 0.0352 (0.0190)	Prec@1 99.219 (99.817)	
Epoch: [51][389/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.094 (0.108)	Loss 0.0091 (0.0191)	Prec@1 100.000 (99.820)	
Total train loss: 0.0191
Avg Loading time: 0.0036 seconds
Avg Batch time: 0.1077 seconds

Train time: 42.30468273162842
 * Prec@1 69.872 Prec@5 91.366 Loss 1.3477
Avg Loading time: 0.0817 seconds
Avg Batch time: 0.1071 seconds

Best acc: 69.872
--------------------------------------------------------------------------------
Test time: 8.81803560256958

Epoch: [52][77/391]	LR: 0.025	DT: 0.000 (0.018)	BT: 0.123 (0.123)	Loss 0.0128 (0.0126)	Prec@1 100.000 (99.910)	
Epoch: [52][155/391]	LR: 0.025	DT: 0.001 (0.009)	BT: 0.118 (0.114)	Loss 0.0080 (0.0124)	Prec@1 100.000 (99.910)	
Epoch: [52][233/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.099 (0.110)	Loss 0.0097 (0.0124)	Prec@1 100.000 (99.913)	
Epoch: [52][311/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.102 (0.108)	Loss 0.0178 (0.0127)	Prec@1 100.000 (99.915)	
Epoch: [52][389/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.104 (0.107)	Loss 0.0076 (0.0126)	Prec@1 100.000 (99.922)	
Total train loss: 0.0126
Avg Loading time: 0.0038 seconds
Avg Batch time: 0.1064 seconds

Train time: 41.77384805679321
 * Prec@1 69.792 Prec@5 91.747 Loss 1.3486
Avg Loading time: 0.0680 seconds
Avg Batch time: 0.0912 seconds

Best acc: 69.872
--------------------------------------------------------------------------------
Test time: 7.405117034912109

Epoch: [53][77/391]	LR: 0.025	DT: 0.000 (0.021)	BT: 0.098 (0.123)	Loss 0.0421 (0.0098)	Prec@1 99.219 (99.960)	
Epoch: [53][155/391]	LR: 0.025	DT: 0.000 (0.011)	BT: 0.098 (0.112)	Loss 0.0073 (0.0099)	Prec@1 100.000 (99.940)	
Epoch: [53][233/391]	LR: 0.025	DT: 0.000 (0.007)	BT: 0.105 (0.109)	Loss 0.0136 (0.0096)	Prec@1 100.000 (99.947)	
Epoch: [53][311/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.113 (0.109)	Loss 0.0106 (0.0096)	Prec@1 100.000 (99.950)	
Epoch: [53][389/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.104 (0.108)	Loss 0.0093 (0.0097)	Prec@1 100.000 (99.952)	
Total train loss: 0.0097
Avg Loading time: 0.0049 seconds
Avg Batch time: 0.1081 seconds

Train time: 42.46748423576355
 * Prec@1 70.062 Prec@5 91.506 Loss 1.3457
Avg Loading time: 0.1090 seconds
Avg Batch time: 0.1330 seconds

Best acc: 70.062
--------------------------------------------------------------------------------
Test time: 10.829318523406982

Epoch: [54][77/391]	LR: 0.025	DT: 0.000 (0.020)	BT: 0.112 (0.123)	Loss 0.0056 (0.0075)	Prec@1 100.000 (99.990)	
Epoch: [54][155/391]	LR: 0.025	DT: 0.000 (0.010)	BT: 0.102 (0.112)	Loss 0.0060 (0.0078)	Prec@1 100.000 (99.975)	
Epoch: [54][233/391]	LR: 0.025	DT: 0.000 (0.007)	BT: 0.103 (0.109)	Loss 0.0136 (0.0080)	Prec@1 100.000 (99.967)	
Epoch: [54][311/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.103 (0.108)	Loss 0.0066 (0.0079)	Prec@1 100.000 (99.972)	
Epoch: [54][389/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.100 (0.108)	Loss 0.0124 (0.0083)	Prec@1 100.000 (99.966)	
Total train loss: 0.0083
Avg Loading time: 0.0043 seconds
Avg Batch time: 0.1076 seconds

Train time: 42.22549247741699
 * Prec@1 69.882 Prec@5 91.516 Loss 1.3457
Avg Loading time: 0.0631 seconds
Avg Batch time: 0.0872 seconds

Best acc: 70.062
--------------------------------------------------------------------------------
Test time: 7.152342796325684

Epoch: [55][77/391]	LR: 0.025	DT: 0.000 (0.012)	BT: 0.096 (0.113)	Loss 0.0056 (0.0076)	Prec@1 100.000 (99.980)	
Epoch: [55][155/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.095 (0.107)	Loss 0.0068 (0.0076)	Prec@1 100.000 (99.970)	
Epoch: [55][233/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.115 (0.107)	Loss 0.0044 (0.0073)	Prec@1 100.000 (99.973)	
Epoch: [55][311/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.097 (0.107)	Loss 0.0051 (0.0073)	Prec@1 100.000 (99.967)	
Epoch: [55][389/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.098 (0.106)	Loss 0.0074 (0.0074)	Prec@1 100.000 (99.964)	
Total train loss: 0.0074
Avg Loading time: 0.0027 seconds
Avg Batch time: 0.1060 seconds

Train time: 41.6532781124115
 * Prec@1 69.822 Prec@5 91.577 Loss 1.3545
Avg Loading time: 0.0696 seconds
Avg Batch time: 0.0937 seconds

Best acc: 70.062
--------------------------------------------------------------------------------
Test time: 7.650407552719116

Epoch: [56][77/391]	LR: 0.025	DT: 0.000 (0.016)	BT: 0.100 (0.118)	Loss 0.0093 (0.0076)	Prec@1 100.000 (99.960)	
Epoch: [56][155/391]	LR: 0.025	DT: 0.000 (0.008)	BT: 0.105 (0.111)	Loss 0.0089 (0.0073)	Prec@1 100.000 (99.965)	
Epoch: [56][233/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.102 (0.108)	Loss 0.0043 (0.0072)	Prec@1 100.000 (99.963)	
Epoch: [56][311/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.097 (0.107)	Loss 0.0056 (0.0071)	Prec@1 100.000 (99.962)	
Epoch: [56][389/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.107 (0.107)	Loss 0.0072 (0.0071)	Prec@1 100.000 (99.964)	
Total train loss: 0.0071
Avg Loading time: 0.0037 seconds
Avg Batch time: 0.1070 seconds

Train time: 42.01961302757263
 * Prec@1 69.972 Prec@5 91.657 Loss 1.3516
Avg Loading time: 0.0610 seconds
Avg Batch time: 0.0832 seconds

Best acc: 70.062
--------------------------------------------------------------------------------
Test time: 6.909111499786377

Epoch: [57][77/391]	LR: 0.025	DT: 0.000 (0.016)	BT: 0.108 (0.118)	Loss 0.0074 (0.0070)	Prec@1 100.000 (99.950)	
Epoch: [57][155/391]	LR: 0.025	DT: 0.000 (0.008)	BT: 0.106 (0.111)	Loss 0.0056 (0.0067)	Prec@1 100.000 (99.955)	
Epoch: [57][233/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.102 (0.109)	Loss 0.0054 (0.0066)	Prec@1 100.000 (99.960)	
Epoch: [57][311/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.096 (0.108)	Loss 0.0050 (0.0066)	Prec@1 100.000 (99.960)	
Epoch: [57][389/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.113 (0.107)	Loss 0.0053 (0.0065)	Prec@1 100.000 (99.964)	
Total train loss: 0.0065
Avg Loading time: 0.0035 seconds
Avg Batch time: 0.1065 seconds

Train time: 41.806689739227295
 * Prec@1 69.962 Prec@5 91.486 Loss 1.3545
Avg Loading time: 0.1054 seconds
Avg Batch time: 0.1276 seconds

Best acc: 70.062
--------------------------------------------------------------------------------
Test time: 10.326546430587769

Epoch: [58][77/391]	LR: 0.025	DT: 0.000 (0.018)	BT: 0.111 (0.117)	Loss 0.0070 (0.0061)	Prec@1 100.000 (99.970)	
Epoch: [58][155/391]	LR: 0.025	DT: 0.000 (0.009)	BT: 0.102 (0.109)	Loss 0.0028 (0.0061)	Prec@1 100.000 (99.975)	
Epoch: [58][233/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.113 (0.108)	Loss 0.0050 (0.0060)	Prec@1 100.000 (99.963)	
Epoch: [58][311/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.096 (0.106)	Loss 0.0043 (0.0061)	Prec@1 100.000 (99.960)	
Epoch: [58][389/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.121 (0.106)	Loss 0.0039 (0.0061)	Prec@1 100.000 (99.964)	
Total train loss: 0.0061
Avg Loading time: 0.0038 seconds
Avg Batch time: 0.1061 seconds

Train time: 41.62135124206543
 * Prec@1 70.132 Prec@5 91.607 Loss 1.3535
Avg Loading time: 0.0651 seconds
Avg Batch time: 0.0872 seconds

Best acc: 70.132
--------------------------------------------------------------------------------
Test time: 7.2675275802612305

Epoch: [59][77/391]	LR: 0.025	DT: 0.004 (0.013)	BT: 0.103 (0.117)	Loss 0.0064 (0.0051)	Prec@1 100.000 (99.990)	
