
      ==> Arguments:
          dataset: cifar100
          model: mobilenet
          load_dir: /home/nano01/a/esoufler/activations/one_batch/
          savedir: ../pretrained_models/frozen/
          pretrained: ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar
          workers: 8
          epochs: 100
          start_epoch: 0
          batch_size: 128
          lr: 0.1
          momentum: 0.9
          weight_decay: 0.0001
          gamma: 0.5
          milestones: [20, 50, 80]
          loss: crossentropy
          optim: sgd
          dropout: 0.2
          print_freq: 5
          resume: 
          evaluate: False
          half: True
          save_every: 10
          gpus: 1
          frozen_layers: 2
DEVICE: cuda
GPU Id(s) being used: 1
==> Building model for mobilenet ...
==> Initializing model with pre-trained parameters (except classifier)...
==> Load pretrained model form ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar ...
Original model accuracy on ImageNet: 72.02799987792969
 * Prec@1 0.881 Prec@5 5.128 Loss 4.6367
Avg Loading time: 0.1682 seconds
Avg Batch time: 0.2040 seconds

Pre-trained Prec@1 with 2 layers frozen: 0.8814102411270142 	 Loss: 4.63671875

Train time: 60.305591344833374
 * Prec@1 66.346 Prec@5 89.804 Loss 1.5293
Avg Loading time: 0.1627 seconds
Avg Batch time: 0.1933 seconds

Best acc: 71.034
--------------------------------------------------------------------------------
Test time: 15.496646642684937

Epoch: [47][77/391]	LR: 0.05	DT: 0.000 (0.067)	BT: 0.071 (0.146)	Loss 0.1216 (0.1600)	Prec@1 96.094 (94.942)	
Epoch: [47][155/391]	LR: 0.05	DT: 0.000 (0.063)	BT: 0.074 (0.148)	Loss 0.1807 (0.1515)	Prec@1 94.531 (95.318)	
Epoch: [47][233/391]	LR: 0.05	DT: 0.001 (0.072)	BT: 0.088 (0.160)	Loss 0.1223 (0.1513)	Prec@1 96.875 (95.259)	
Epoch: [47][311/391]	LR: 0.05	DT: 0.000 (0.074)	BT: 0.083 (0.164)	Loss 0.1719 (0.1559)	Prec@1 94.531 (95.130)	
Epoch: [47][389/391]	LR: 0.05	DT: 0.000 (0.077)	BT: 0.070 (0.168)	Loss 0.1652 (0.1645)	Prec@1 93.750 (94.830)	
Total train loss: 0.1645
Avg Loading time: 0.0768 seconds
Avg Batch time: 0.1676 seconds

Train time: 65.74595332145691
 * Prec@1 65.795 Prec@5 90.024 Loss 1.5273
Avg Loading time: 0.1762 seconds
Avg Batch time: 0.2074 seconds

Best acc: 71.034
--------------------------------------------------------------------------------
Test time: 16.566609859466553

Epoch: [48][77/391]	LR: 0.05	DT: 0.000 (0.092)	BT: 0.079 (0.191)	Loss 0.1240 (0.1488)	Prec@1 97.656 (95.353)	
Epoch: [48][155/391]	LR: 0.05	DT: 0.000 (0.077)	BT: 0.089 (0.174)	Loss 0.1420 (0.1475)	Prec@1 96.875 (95.368)	
Epoch: [48][233/391]	LR: 0.05	DT: 0.081 (0.078)	BT: 0.151 (0.174)	Loss 0.1929 (0.1546)	Prec@1 94.531 (95.136)	
Epoch: [48][311/391]	LR: 0.05	DT: 0.000 (0.076)	BT: 0.078 (0.170)	Loss 0.2859 (0.1665)	Prec@1 92.188 (94.702)	
Epoch: [48][389/391]	LR: 0.05	DT: 0.000 (0.077)	BT: 0.078 (0.170)	Loss 0.2252 (0.1804)	Prec@1 92.969 (94.157)	
Total train loss: 0.1806
Avg Loading time: 0.0770 seconds
Avg Batch time: 0.1701 seconds

Train time: 66.69665718078613
 * Prec@1 65.645 Prec@5 89.563 Loss 1.5508
Avg Loading time: 0.1310 seconds
Avg Batch time: 0.1621 seconds

Best acc: 71.034
--------------------------------------------------------------------------------
Test time: 13.011481761932373

Epoch: [49][77/391]	LR: 0.05	DT: 0.000 (0.100)	BT: 0.086 (0.200)	Loss 0.1290 (0.1708)	Prec@1 95.312 (94.281)	
Epoch: [49][155/391]	LR: 0.05	DT: 0.000 (0.102)	BT: 0.071 (0.196)	Loss 0.1986 (0.1742)	Prec@1 93.750 (94.246)	
Epoch: [49][233/391]	LR: 0.05	DT: 0.415 (0.105)	BT: 0.510 (0.196)	Loss 0.2288 (0.1787)	Prec@1 89.844 (94.207)	
Epoch: [49][311/391]	LR: 0.05	DT: 0.000 (0.098)	BT: 0.073 (0.189)	Loss 0.2229 (0.1813)	Prec@1 93.750 (94.153)	
Epoch: [49][389/391]	LR: 0.05	DT: 0.000 (0.091)	BT: 0.088 (0.181)	Loss 0.2488 (0.1877)	Prec@1 90.625 (93.946)	
Total train loss: 0.1879
Avg Loading time: 0.0909 seconds
Avg Batch time: 0.1808 seconds

Train time: 70.95268201828003
 * Prec@1 66.186 Prec@5 89.724 Loss 1.5322
Avg Loading time: 0.1358 seconds
Avg Batch time: 0.1619 seconds

Best acc: 71.034
--------------------------------------------------------------------------------
Test time: 12.996041059494019

Epoch: [50][77/391]	LR: 0.025	DT: 0.000 (0.095)	BT: 0.071 (0.191)	Loss 0.0545 (0.0965)	Prec@1 99.219 (97.366)	
Epoch: [50][155/391]	LR: 0.025	DT: 0.000 (0.092)	BT: 0.093 (0.183)	Loss 0.0646 (0.0800)	Prec@1 97.656 (97.927)	
Epoch: [50][233/391]	LR: 0.025	DT: 0.379 (0.092)	BT: 0.452 (0.182)	Loss 0.0396 (0.0708)	Prec@1 99.219 (98.190)	
Epoch: [50][311/391]	LR: 0.025	DT: 0.000 (0.087)	BT: 0.140 (0.178)	Loss 0.0572 (0.0649)	Prec@1 98.438 (98.370)	
Epoch: [50][389/391]	LR: 0.025	DT: 0.000 (0.085)	BT: 0.091 (0.176)	Loss 0.0630 (0.0600)	Prec@1 98.438 (98.512)	
Total train loss: 0.0601
Avg Loading time: 0.0849 seconds
Avg Batch time: 0.1754 seconds

Train time: 68.77603721618652
 * Prec@1 70.944 Prec@5 92.037 Loss 1.2803
Avg Loading time: 0.1320 seconds
Avg Batch time: 0.1613 seconds

Best acc: 71.034
--------------------------------------------------------------------------------
Test time: 12.966701984405518

Epoch: [51][77/391]	LR: 0.025	DT: 0.000 (0.085)	BT: 0.073 (0.176)	Loss 0.0138 (0.0212)	Prec@1 100.000 (99.750)	
Epoch: [51][155/391]	LR: 0.025	DT: 0.000 (0.093)	BT: 0.087 (0.184)	Loss 0.0234 (0.0191)	Prec@1 100.000 (99.795)	
Epoch: [51][233/391]	LR: 0.025	DT: 0.204 (0.094)	BT: 0.301 (0.184)	Loss 0.0320 (0.0191)	Prec@1 98.438 (99.786)	
Epoch: [51][311/391]	LR: 0.025	DT: 0.000 (0.087)	BT: 0.093 (0.179)	Loss 0.0361 (0.0186)	Prec@1 99.219 (99.795)	
Epoch: [51][389/391]	LR: 0.025	DT: 0.000 (0.086)	BT: 0.122 (0.177)	Loss 0.0186 (0.0182)	Prec@1 100.000 (99.808)	
Total train loss: 0.0182
Avg Loading time: 0.0856 seconds
Avg Batch time: 0.1771 seconds

Train time: 69.44089150428772
 * Prec@1 71.925 Prec@5 92.198 Loss 1.2471
Avg Loading time: 0.1561 seconds
Avg Batch time: 0.1865 seconds

Best acc: 71.925
--------------------------------------------------------------------------------
Test time: 15.109808206558228

Epoch: [52][77/391]	LR: 0.025	DT: 0.000 (0.094)	BT: 0.069 (0.178)	Loss 0.0084 (0.0118)	Prec@1 100.000 (99.910)	
Epoch: [52][155/391]	LR: 0.025	DT: 0.000 (0.083)	BT: 0.068 (0.169)	Loss 0.0108 (0.0120)	Prec@1 100.000 (99.910)	
Epoch: [52][233/391]	LR: 0.025	DT: 0.000 (0.082)	BT: 0.109 (0.169)	Loss 0.0092 (0.0117)	Prec@1 100.000 (99.913)	
Epoch: [52][311/391]	LR: 0.025	DT: 0.000 (0.079)	BT: 0.107 (0.168)	Loss 0.0121 (0.0117)	Prec@1 100.000 (99.920)	
Epoch: [52][389/391]	LR: 0.025	DT: 0.000 (0.078)	BT: 0.077 (0.167)	Loss 0.0084 (0.0116)	Prec@1 100.000 (99.922)	
Total train loss: 0.0116
Avg Loading time: 0.0777 seconds
Avg Batch time: 0.1671 seconds

Train time: 65.56387543678284
 * Prec@1 72.206 Prec@5 92.258 Loss 1.2568
Avg Loading time: 0.1611 seconds
Avg Batch time: 0.1941 seconds

Best acc: 72.206
--------------------------------------------------------------------------------
Test time: 15.607836961746216

Epoch: [53][77/391]	LR: 0.025	DT: 0.000 (0.107)	BT: 0.069 (0.194)	Loss 0.0051 (0.0086)	Prec@1 100.000 (99.950)	
Epoch: [53][155/391]	LR: 0.025	DT: 0.000 (0.089)	BT: 0.076 (0.181)	Loss 0.0079 (0.0088)	Prec@1 100.000 (99.945)	
Epoch: [53][233/391]	LR: 0.025	DT: 0.000 (0.077)	BT: 0.097 (0.169)	Loss 0.0082 (0.0090)	Prec@1 100.000 (99.950)	
Epoch: [53][311/391]	LR: 0.025	DT: 0.085 (0.069)	BT: 0.219 (0.158)	Loss 0.0072 (0.0090)	Prec@1 100.000 (99.950)	
Epoch: [53][389/391]	LR: 0.025	DT: 0.000 (0.069)	BT: 0.118 (0.160)	Loss 0.0084 (0.0090)	Prec@1 100.000 (99.948)	
Total train loss: 0.0090
Avg Loading time: 0.0693 seconds
Avg Batch time: 0.1598 seconds

Train time: 62.733060359954834
 * Prec@1 72.566 Prec@5 92.338 Loss 1.2578
Avg Loading time: 0.1767 seconds
Avg Batch time: 0.2039 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 16.456004858016968

Epoch: [54][77/391]	LR: 0.025	DT: 0.000 (0.103)	BT: 0.073 (0.195)	Loss 0.0080 (0.0089)	Prec@1 100.000 (99.950)	
Epoch: [54][155/391]	LR: 0.025	DT: 0.000 (0.087)	BT: 0.122 (0.183)	Loss 0.0072 (0.0081)	Prec@1 100.000 (99.965)	
Epoch: [54][233/391]	LR: 0.025	DT: 0.002 (0.080)	BT: 0.124 (0.180)	Loss 0.0058 (0.0082)	Prec@1 100.000 (99.963)	
Epoch: [54][311/391]	LR: 0.025	DT: 0.071 (0.073)	BT: 0.159 (0.172)	Loss 0.0072 (0.0081)	Prec@1 100.000 (99.962)	
Epoch: [54][389/391]	LR: 0.025	DT: 0.143 (0.067)	BT: 0.231 (0.165)	Loss 0.0077 (0.0080)	Prec@1 100.000 (99.964)	
Total train loss: 0.0080
Avg Loading time: 0.0668 seconds
Avg Batch time: 0.1649 seconds

Train time: 64.71888589859009
 * Prec@1 72.165 Prec@5 92.498 Loss 1.2529
Avg Loading time: 0.1421 seconds
Avg Batch time: 0.1750 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 14.035331964492798

Epoch: [55][77/391]	LR: 0.025	DT: 0.000 (0.096)	BT: 0.107 (0.195)	Loss 0.0051 (0.0062)	Prec@1 100.000 (100.000)	
Epoch: [55][155/391]	LR: 0.025	DT: 0.000 (0.093)	BT: 0.073 (0.186)	Loss 0.0048 (0.0063)	Prec@1 100.000 (99.990)	
Epoch: [55][233/391]	LR: 0.025	DT: 0.000 (0.090)	BT: 0.102 (0.183)	Loss 0.0069 (0.0067)	Prec@1 100.000 (99.973)	
Epoch: [55][311/391]	LR: 0.025	DT: 0.001 (0.082)	BT: 0.101 (0.176)	Loss 0.0072 (0.0067)	Prec@1 100.000 (99.972)	
Epoch: [55][389/391]	LR: 0.025	DT: 0.000 (0.078)	BT: 0.118 (0.172)	Loss 0.0052 (0.0066)	Prec@1 100.000 (99.972)	
Total train loss: 0.0066
Avg Loading time: 0.0782 seconds
Avg Batch time: 0.1720 seconds

Train time: 67.52023887634277
 * Prec@1 72.135 Prec@5 92.448 Loss 1.2568
Avg Loading time: 0.1489 seconds
Avg Batch time: 0.1796 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 827.5801358222961

Epoch: [56][77/391]	LR: 0.025	DT: 0.001 (1.302)	BT: 0.070 (1.379)	Loss 0.0114 (0.0071)	Prec@1 100.000 (99.950)	
Epoch: [56][155/391]	LR: 0.025	DT: 0.000 (1.409)	BT: 0.071 (1.487)	Loss 0.0049 (0.0067)	Prec@1 100.000 (99.960)	
Epoch: [56][233/391]	LR: 0.025	DT: 3.287 (1.601)	BT: 3.371 (1.679)	Loss 0.0039 (0.0066)	Prec@1 100.000 (99.960)	
Epoch: [56][311/391]	LR: 0.025	DT: 0.909 (1.551)	BT: 0.985 (1.629)	Loss 0.0040 (0.0064)	Prec@1 100.000 (99.965)	
Epoch: [56][389/391]	LR: 0.025	DT: 0.000 (1.523)	BT: 0.069 (1.602)	Loss 0.0032 (0.0064)	Prec@1 100.000 (99.968)	
Total train loss: 0.0064
Avg Loading time: 1.5193 seconds
Avg Batch time: 1.5980 seconds

Train time: 624.937251329422
 * Prec@1 72.346 Prec@5 92.288 Loss 1.2598
Avg Loading time: 1.3942 seconds
Avg Batch time: 1.4159 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 110.78560185432434

Epoch: [57][77/391]	LR: 0.025	DT: 0.000 (0.369)	BT: 0.069 (0.447)	Loss 0.0059 (0.0056)	Prec@1 100.000 (99.980)	
Epoch: [57][155/391]	LR: 0.025	DT: 0.000 (0.338)	BT: 0.069 (0.415)	Loss 0.0032 (0.0057)	Prec@1 100.000 (99.980)	
Epoch: [57][233/391]	LR: 0.025	DT: 0.000 (0.291)	BT: 0.092 (0.368)	Loss 0.0044 (0.0057)	Prec@1 100.000 (99.987)	
Epoch: [57][311/391]	LR: 0.025	DT: 0.000 (0.231)	BT: 0.097 (0.311)	Loss 0.0060 (0.0058)	Prec@1 100.000 (99.980)	
Epoch: [57][389/391]	LR: 0.025	DT: 0.000 (0.199)	BT: 0.112 (0.280)	Loss 0.0057 (0.0060)	Prec@1 100.000 (99.974)	
Total train loss: 0.0060
Avg Loading time: 0.1987 seconds
Avg Batch time: 0.2800 seconds

Train time: 109.71851325035095
 * Prec@1 72.075 Prec@5 92.248 Loss 1.2578
Avg Loading time: 0.1182 seconds
Avg Batch time: 0.1512 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 12.141946077346802

Epoch: [58][77/391]	LR: 0.025	DT: 0.000 (0.083)	BT: 0.116 (0.175)	Loss 0.0045 (0.0051)	Prec@1 100.000 (99.990)	
Epoch: [58][155/391]	LR: 0.025	DT: 0.000 (0.085)	BT: 0.114 (0.177)	Loss 0.0033 (0.0054)	Prec@1 100.000 (99.980)	
Epoch: [58][233/391]	LR: 0.025	DT: 0.326 (0.088)	BT: 0.410 (0.180)	Loss 0.0092 (0.0053)	Prec@1 100.000 (99.980)	
Epoch: [58][311/391]	LR: 0.025	DT: 0.186 (0.089)	BT: 0.262 (0.182)	Loss 0.0039 (0.0055)	Prec@1 100.000 (99.977)	
Epoch: [58][389/391]	LR: 0.025	DT: 0.000 (0.090)	BT: 0.110 (0.184)	Loss 0.0055 (0.0056)	Prec@1 100.000 (99.976)	
Total train loss: 0.0056
Avg Loading time: 0.0902 seconds
Avg Batch time: 0.1835 seconds

Train time: 72.011314868927
 * Prec@1 71.975 Prec@5 92.308 Loss 1.2734
Avg Loading time: 0.1440 seconds
Avg Batch time: 0.1705 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 13.747519731521606

Epoch: [59][77/391]	LR: 0.025	DT: 0.000 (0.074)	BT: 0.106 (0.168)	Loss 0.0042 (0.0050)	Prec@1 100.000 (99.990)	
Epoch: [59][155/391]	LR: 0.025	DT: 0.000 (0.088)	BT: 0.097 (0.180)	Loss 0.0046 (0.0054)	Prec@1 100.000 (99.975)	
Epoch: [59][233/391]	LR: 0.025	DT: 0.054 (0.090)	BT: 0.144 (0.183)	Loss 0.0052 (0.0054)	Prec@1 100.000 (99.973)	
Epoch: [59][311/391]	LR: 0.025	DT: 0.000 (0.091)	BT: 0.107 (0.184)	Loss 0.0027 (0.0056)	Prec@1 100.000 (99.970)	
Epoch: [59][389/391]	LR: 0.025	DT: 0.000 (0.092)	BT: 0.163 (0.184)	Loss 0.0064 (0.0056)	Prec@1 100.000 (99.966)	
Total train loss: 0.0056
Avg Loading time: 0.0914 seconds
Avg Batch time: 0.1842 seconds

Train time: 72.30674910545349
 * Prec@1 72.105 Prec@5 92.268 Loss 1.2764
Avg Loading time: 0.1471 seconds
Avg Batch time: 0.1750 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 14.013019323348999

Epoch: [60][77/391]	LR: 0.025	DT: 0.000 (0.093)	BT: 0.091 (0.185)	Loss 0.0033 (0.0048)	Prec@1 100.000 (99.990)	
Epoch: [60][155/391]	LR: 0.025	DT: 0.000 (0.081)	BT: 0.071 (0.170)	Loss 0.0037 (0.0049)	Prec@1 100.000 (99.985)	
Epoch: [60][233/391]	LR: 0.025	DT: 0.091 (0.085)	BT: 0.174 (0.175)	Loss 0.0047 (0.0050)	Prec@1 100.000 (99.987)	
Epoch: [60][311/391]	LR: 0.025	DT: 0.000 (0.086)	BT: 0.092 (0.177)	Loss 0.0299 (0.0052)	Prec@1 99.219 (99.977)	
Epoch: [60][389/391]	LR: 0.025	DT: 0.000 (0.078)	BT: 0.076 (0.170)	Loss 0.0031 (0.0053)	Prec@1 100.000 (99.976)	
Total train loss: 0.0053
Avg Loading time: 0.0777 seconds
Avg Batch time: 0.1702 seconds

Train time: 66.71836733818054
 * Prec@1 72.025 Prec@5 92.308 Loss 1.2705
Avg Loading time: 0.1164 seconds
Avg Batch time: 0.1455 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 11.680753469467163

Epoch: [61][77/391]	LR: 0.025	DT: 0.000 (0.105)	BT: 0.074 (0.196)	Loss 0.0037 (0.0050)	Prec@1 100.000 (99.980)	
Epoch: [61][155/391]	LR: 0.025	DT: 0.000 (0.087)	BT: 0.091 (0.176)	Loss 0.0072 (0.0053)	Prec@1 100.000 (99.965)	
Epoch: [61][233/391]	LR: 0.025	DT: 0.191 (0.086)	BT: 0.283 (0.174)	Loss 0.0056 (0.0054)	Prec@1 100.000 (99.963)	
Epoch: [61][311/391]	LR: 0.025	DT: 0.000 (0.081)	BT: 0.075 (0.169)	Loss 0.0034 (0.0052)	Prec@1 100.000 (99.972)	
Epoch: [61][389/391]	LR: 0.025	DT: 0.086 (0.077)	BT: 0.156 (0.166)	Loss 0.0055 (0.0052)	Prec@1 100.000 (99.972)	
Total train loss: 0.0052
Avg Loading time: 0.0772 seconds
Avg Batch time: 0.1660 seconds

Train time: 65.11445307731628
 * Prec@1 71.965 Prec@5 92.388 Loss 1.2744
Avg Loading time: 0.1169 seconds
Avg Batch time: 0.1451 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 11.802083492279053

Epoch: [62][77/391]	LR: 0.025	DT: 0.000 (0.106)	BT: 0.079 (0.201)	Loss 0.0035 (0.0047)	Prec@1 100.000 (99.980)	
Epoch: [62][155/391]	LR: 0.025	DT: 0.357 (0.097)	BT: 0.433 (0.191)	Loss 0.0050 (0.0050)	Prec@1 100.000 (99.970)	
Epoch: [62][233/391]	LR: 0.025	DT: 0.000 (0.093)	BT: 0.092 (0.186)	Loss 0.0053 (0.0048)	Prec@1 100.000 (99.977)	
Epoch: [62][311/391]	LR: 0.025	DT: 0.000 (0.087)	BT: 0.096 (0.180)	Loss 0.0250 (0.0049)	Prec@1 99.219 (99.975)	
Epoch: [62][389/391]	LR: 0.025	DT: 0.000 (0.080)	BT: 0.070 (0.172)	Loss 0.0048 (0.0048)	Prec@1 100.000 (99.974)	
Total train loss: 0.0049
Avg Loading time: 0.0795 seconds
Avg Batch time: 0.1718 seconds

Train time: 67.37082052230835
 * Prec@1 72.075 Prec@5 92.368 Loss 1.2705
Avg Loading time: 0.0894 seconds
Avg Batch time: 0.1190 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 9.705083131790161

Epoch: [63][77/391]	LR: 0.025	DT: 0.000 (0.108)	BT: 0.093 (0.203)	Loss 0.0035 (0.0049)	Prec@1 100.000 (99.970)	
Epoch: [63][155/391]	LR: 0.025	DT: 0.000 (0.092)	BT: 0.071 (0.186)	Loss 0.0080 (0.0047)	Prec@1 100.000 (99.975)	
Epoch: [63][233/391]	LR: 0.025	DT: 0.000 (0.089)	BT: 0.138 (0.183)	Loss 0.0033 (0.0048)	Prec@1 100.000 (99.973)	
Epoch: [63][311/391]	LR: 0.025	DT: 0.000 (0.087)	BT: 0.094 (0.181)	Loss 0.0027 (0.0049)	Prec@1 100.000 (99.972)	
Epoch: [63][389/391]	LR: 0.025	DT: 0.000 (0.086)	BT: 0.081 (0.179)	Loss 0.0068 (0.0049)	Prec@1 100.000 (99.974)	
Total train loss: 0.0049
Avg Loading time: 0.0860 seconds
Avg Batch time: 0.1788 seconds

Train time: 70.07596516609192
 * Prec@1 71.835 Prec@5 92.228 Loss 1.2705
Avg Loading time: 0.1115 seconds
Avg Batch time: 0.1419 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 11.42311954498291

Epoch: [64][77/391]	LR: 0.025	DT: 0.000 (0.095)	BT: 0.105 (0.187)	Loss 0.0053 (0.0047)	Prec@1 100.000 (99.980)	
Epoch: [64][155/391]	LR: 0.025	DT: 0.074 (0.082)	BT: 0.144 (0.174)	Loss 0.0032 (0.0046)	Prec@1 100.000 (99.985)	
Epoch: [64][233/391]	LR: 0.025	DT: 0.000 (0.087)	BT: 0.071 (0.179)	Loss 0.0025 (0.0046)	Prec@1 100.000 (99.983)	
Epoch: [64][311/391]	LR: 0.025	DT: 0.000 (0.085)	BT: 0.082 (0.178)	Loss 0.0030 (0.0047)	Prec@1 100.000 (99.975)	
Epoch: [64][389/391]	LR: 0.025	DT: 0.000 (0.080)	BT: 0.102 (0.173)	Loss 0.0038 (0.0046)	Prec@1 100.000 (99.978)	
Total train loss: 0.0046
Avg Loading time: 0.0797 seconds
Avg Batch time: 0.1730 seconds

Train time: 67.82115077972412
 * Prec@1 71.995 Prec@5 92.188 Loss 1.2705
Avg Loading time: 0.1246 seconds
Avg Batch time: 0.1514 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 12.269997835159302

Epoch: [65][77/391]	LR: 0.025	DT: 0.000 (0.092)	BT: 0.095 (0.191)	Loss 0.0068 (0.0042)	Prec@1 100.000 (100.000)	
Epoch: [65][155/391]	LR: 0.025	DT: 0.000 (0.081)	BT: 0.082 (0.174)	Loss 0.0032 (0.0043)	Prec@1 100.000 (99.990)	
Epoch: [65][233/391]	LR: 0.025	DT: 0.000 (0.077)	BT: 0.098 (0.167)	Loss 0.0032 (0.0045)	Prec@1 100.000 (99.977)	
Epoch: [65][311/391]	LR: 0.025	DT: 0.000 (0.076)	BT: 0.075 (0.167)	Loss 0.0054 (0.0044)	Prec@1 100.000 (99.982)	
Epoch: [65][389/391]	LR: 0.025	DT: 0.000 (0.072)	BT: 0.095 (0.164)	Loss 0.0042 (0.0045)	Prec@1 100.000 (99.976)	
Total train loss: 0.0045
Avg Loading time: 0.0722 seconds
Avg Batch time: 0.1638 seconds

Train time: 64.27626585960388
 * Prec@1 72.045 Prec@5 92.348 Loss 1.2715
Avg Loading time: 0.1140 seconds
Avg Batch time: 0.1414 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 11.39161491394043

Epoch: [66][77/391]	LR: 0.025	DT: 0.000 (0.099)	BT: 0.070 (0.191)	Loss 0.0046 (0.0043)	Prec@1 100.000 (99.990)	
Epoch: [66][155/391]	LR: 0.025	DT: 0.000 (0.098)	BT: 0.070 (0.184)	Loss 0.0031 (0.0042)	Prec@1 100.000 (99.990)	
Epoch: [66][233/391]	LR: 0.025	DT: 0.211 (0.097)	BT: 0.293 (0.182)	Loss 0.0022 (0.0043)	Prec@1 100.000 (99.983)	
Epoch: [66][311/391]	LR: 0.025	DT: 0.000 (0.089)	BT: 0.070 (0.175)	Loss 0.0049 (0.0044)	Prec@1 100.000 (99.975)	
Epoch: [66][389/391]	LR: 0.025	DT: 0.006 (0.080)	BT: 0.114 (0.166)	Loss 0.0033 (0.0044)	Prec@1 100.000 (99.976)	
Total train loss: 0.0044
Avg Loading time: 0.0801 seconds
Avg Batch time: 0.1660 seconds

Train time: 65.0746374130249
 * Prec@1 72.186 Prec@5 92.298 Loss 1.2773
Avg Loading time: 0.1359 seconds
Avg Batch time: 0.1629 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 13.108383417129517

Epoch: [67][77/391]	LR: 0.025	DT: 0.000 (0.093)	BT: 0.091 (0.191)	Loss 0.0044 (0.0038)	Prec@1 100.000 (99.990)	
Epoch: [67][155/391]	LR: 0.025	DT: 0.000 (0.084)	BT: 0.136 (0.182)	Loss 0.0036 (0.0041)	Prec@1 100.000 (99.975)	
Epoch: [67][233/391]	LR: 0.025	DT: 0.364 (0.085)	BT: 0.437 (0.180)	Loss 0.0046 (0.0042)	Prec@1 100.000 (99.973)	
Epoch: [67][311/391]	LR: 0.025	DT: 0.000 (0.081)	BT: 0.088 (0.176)	Loss 0.0039 (0.0044)	Prec@1 100.000 (99.967)	
Epoch: [67][389/391]	LR: 0.025	DT: 0.000 (0.079)	BT: 0.093 (0.173)	Loss 0.0033 (0.0043)	Prec@1 100.000 (99.972)	
Total train loss: 0.0044
Avg Loading time: 0.0783 seconds
Avg Batch time: 0.1730 seconds

Train time: 67.89931845664978
 * Prec@1 72.075 Prec@5 92.218 Loss 1.2793
Avg Loading time: 0.1185 seconds
Avg Batch time: 0.1478 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 11.91447925567627

Epoch: [68][77/391]	LR: 0.025	DT: 0.000 (0.078)	BT: 0.105 (0.175)	Loss 0.0023 (0.0035)	Prec@1 100.000 (100.000)	
Epoch: [68][155/391]	LR: 0.025	DT: 0.000 (0.076)	BT: 0.101 (0.174)	Loss 0.0026 (0.0039)	Prec@1 100.000 (99.985)	
Epoch: [68][233/391]	LR: 0.025	DT: 0.034 (0.076)	BT: 0.115 (0.174)	Loss 0.0041 (0.0043)	Prec@1 100.000 (99.973)	
Epoch: [68][311/391]	LR: 0.025	DT: 0.000 (0.073)	BT: 0.117 (0.172)	Loss 0.0070 (0.0044)	Prec@1 100.000 (99.972)	
Epoch: [68][389/391]	LR: 0.025	DT: 0.000 (0.072)	BT: 0.069 (0.168)	Loss 0.0030 (0.0043)	Prec@1 100.000 (99.976)	
Total train loss: 0.0043
Avg Loading time: 0.0715 seconds
Avg Batch time: 0.1677 seconds

Train time: 65.76630592346191
 * Prec@1 71.935 Prec@5 92.238 Loss 1.2783
Avg Loading time: 0.1364 seconds
Avg Batch time: 0.1642 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 13.248328685760498

Epoch: [69][77/391]	LR: 0.025	DT: 0.000 (0.088)	BT: 0.092 (0.186)	Loss 0.0038 (0.0040)	Prec@1 100.000 (99.990)	
Epoch: [69][155/391]	LR: 0.025	DT: 0.000 (0.071)	BT: 0.080 (0.167)	Loss 0.0037 (0.0041)	Prec@1 100.000 (99.985)	
Epoch: [69][233/391]	LR: 0.025	DT: 0.000 (0.067)	BT: 0.145 (0.161)	Loss 0.0017 (0.0041)	Prec@1 100.000 (99.987)	
Epoch: [69][311/391]	LR: 0.025	DT: 0.000 (0.071)	BT: 0.080 (0.164)	Loss 0.0045 (0.0041)	Prec@1 100.000 (99.980)	
Epoch: [69][389/391]	LR: 0.025	DT: 0.124 (0.070)	BT: 0.203 (0.161)	Loss 0.0029 (0.0042)	Prec@1 100.000 (99.978)	
Total train loss: 0.0042
Avg Loading time: 0.0701 seconds
Avg Batch time: 0.1612 seconds

Train time: 63.296406507492065
 * Prec@1 72.055 Prec@5 92.228 Loss 1.2822
Avg Loading time: 0.1253 seconds
Avg Batch time: 0.1558 seconds

Best acc: 72.566
--------------------------------------------------------------------------------
Test time: 12.7907133102417

