
      ==> Arguments:
          dataset: cifar100
          model: mobilenet
          load_dir: /home/nano01/a/esoufler/activations/one_batch/
          savedir: ../pretrained_models/frozen/
          pretrained: ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar
          workers: 8
          epochs: 100
          start_epoch: 0
          batch_size: 128
          lr: 0.1
          momentum: 0.9
          weight_decay: 0.0001
          gamma: 0.5
          milestones: [20, 50, 80]
          loss: crossentropy
          optim: sgd
          dropout: 0.2
          print_freq: 5
          resume: 
          evaluate: False
          half: True
          save_every: 10
          gpus: 0
          frozen_layers: 0
DEVICE: cuda
GPU Id(s) being used: 0
==> Building model for mobilenet ...
==> Initializing model with pre-trained parameters (except classifier)...
==> Load pretrained model form ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar ...
Original model accuracy on ImageNet: 72.02799987792969
 * Prec@1 0.731 Prec@5 5.188 Loss 4.6992
Avg Loading time: 0.2608 seconds
Avg Batch time: 0.3472 seconds

Pre-trained Prec@1 with 0 layers frozen: 0.7311698794364929 	 Loss: 4.69921875
Total train loss: 0.1959
Avg Loading time: 0.0062 seconds
Avg Batch time: 0.1812 seconds

Train time: 71.12151217460632
 * Prec@1 66.206 Prec@5 89.924 Loss 1.5068
Avg Loading time: 0.1345 seconds
Avg Batch time: 0.1923 seconds

Best acc: 72.165
--------------------------------------------------------------------------------
Test time: 15.416913509368896

Epoch: [50][77/391]	LR: 0.025	DT: 0.000 (0.037)	BT: 0.169 (0.213)	Loss 0.0855 (0.1176)	Prec@1 97.656 (96.424)	
Epoch: [50][155/391]	LR: 0.025	DT: 0.000 (0.019)	BT: 0.171 (0.195)	Loss 0.0346 (0.0941)	Prec@1 100.000 (97.336)	
Epoch: [50][233/391]	LR: 0.025	DT: 0.000 (0.013)	BT: 0.188 (0.190)	Loss 0.0458 (0.0832)	Prec@1 99.219 (97.680)	
Epoch: [50][311/391]	LR: 0.025	DT: 0.000 (0.010)	BT: 0.169 (0.186)	Loss 0.0361 (0.0751)	Prec@1 100.000 (97.974)	
Epoch: [50][389/391]	LR: 0.025	DT: 0.000 (0.008)	BT: 0.133 (0.184)	Loss 0.0915 (0.0695)	Prec@1 96.875 (98.159)	
Total train loss: 0.0694
Avg Loading time: 0.0078 seconds
Avg Batch time: 0.1835 seconds

Train time: 71.94094371795654
 * Prec@1 72.907 Prec@5 93.239 Loss 1.1611
Avg Loading time: 0.1420 seconds
Avg Batch time: 0.1895 seconds

Best acc: 72.907
--------------------------------------------------------------------------------
Test time: 15.309715270996094

Epoch: [51][77/391]	LR: 0.025	DT: 0.000 (0.037)	BT: 0.245 (0.216)	Loss 0.0126 (0.0203)	Prec@1 100.000 (99.830)	
Epoch: [51][155/391]	LR: 0.025	DT: 0.000 (0.019)	BT: 0.167 (0.195)	Loss 0.0303 (0.0196)	Prec@1 99.219 (99.805)	
Epoch: [51][233/391]	LR: 0.025	DT: 0.000 (0.013)	BT: 0.181 (0.190)	Loss 0.0184 (0.0191)	Prec@1 100.000 (99.806)	
Epoch: [51][311/391]	LR: 0.025	DT: 0.000 (0.010)	BT: 0.161 (0.188)	Loss 0.0198 (0.0188)	Prec@1 99.219 (99.810)	
Epoch: [51][389/391]	LR: 0.025	DT: 0.000 (0.008)	BT: 0.139 (0.184)	Loss 0.0194 (0.0189)	Prec@1 100.000 (99.798)	
Total train loss: 0.0189
Avg Loading time: 0.0082 seconds
Avg Batch time: 0.1836 seconds

Train time: 71.95834493637085
 * Prec@1 73.518 Prec@5 93.409 Loss 1.1455
Avg Loading time: 0.1165 seconds
Avg Batch time: 0.1743 seconds

Best acc: 73.518
--------------------------------------------------------------------------------
Test time: 14.095436096191406

Epoch: [52][77/391]	LR: 0.025	DT: 0.000 (0.040)	BT: 0.244 (0.227)	Loss 0.0607 (0.0124)	Prec@1 99.219 (99.930)	
Epoch: [52][155/391]	LR: 0.025	DT: 0.000 (0.020)	BT: 0.132 (0.201)	Loss 0.0049 (0.0119)	Prec@1 100.000 (99.950)	
Epoch: [52][233/391]	LR: 0.025	DT: 0.000 (0.013)	BT: 0.175 (0.185)	Loss 0.0085 (0.0115)	Prec@1 100.000 (99.947)	
Epoch: [52][311/391]	LR: 0.025	DT: 0.000 (0.010)	BT: 0.168 (0.179)	Loss 0.0134 (0.0116)	Prec@1 100.000 (99.942)	
Epoch: [52][389/391]	LR: 0.025	DT: 0.000 (0.008)	BT: 0.133 (0.175)	Loss 0.0131 (0.0116)	Prec@1 99.219 (99.938)	
Total train loss: 0.0116
Avg Loading time: 0.0082 seconds
Avg Batch time: 0.1743 seconds

Train time: 68.35309839248657
 * Prec@1 73.518 Prec@5 93.429 Loss 1.1455
Avg Loading time: 0.1052 seconds
Avg Batch time: 0.1548 seconds

Best acc: 73.518
--------------------------------------------------------------------------------
Test time: 12.433549642562866

Epoch: [53][77/391]	LR: 0.025	DT: 0.000 (0.027)	BT: 0.132 (0.188)	Loss 0.0086 (0.0087)	Prec@1 100.000 (99.980)	
Epoch: [53][155/391]	LR: 0.025	DT: 0.000 (0.014)	BT: 0.194 (0.175)	Loss 0.0055 (0.0087)	Prec@1 100.000 (99.970)	
Epoch: [53][233/391]	LR: 0.025	DT: 0.000 (0.009)	BT: 0.164 (0.170)	Loss 0.0085 (0.0090)	Prec@1 100.000 (99.960)	
Epoch: [53][311/391]	LR: 0.025	DT: 0.000 (0.007)	BT: 0.142 (0.168)	Loss 0.0110 (0.0092)	Prec@1 100.000 (99.947)	
Epoch: [53][389/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.131 (0.165)	Loss 0.0116 (0.0093)	Prec@1 100.000 (99.946)	
Total train loss: 0.0093
Avg Loading time: 0.0056 seconds
Avg Batch time: 0.1645 seconds

Train time: 64.50385022163391
 * Prec@1 73.367 Prec@5 93.279 Loss 1.1504
Avg Loading time: 0.1060 seconds
Avg Batch time: 0.1472 seconds

Best acc: 73.518
--------------------------------------------------------------------------------
Test time: 11.82753300666809

Epoch: [54][77/391]	LR: 0.025	DT: 0.000 (0.021)	BT: 0.144 (0.182)	Loss 0.0115 (0.0075)	Prec@1 100.000 (99.990)	
Epoch: [54][155/391]	LR: 0.025	DT: 0.000 (0.011)	BT: 0.135 (0.173)	Loss 0.0099 (0.0077)	Prec@1 100.000 (99.965)	
Epoch: [54][233/391]	LR: 0.025	DT: 0.000 (0.007)	BT: 0.180 (0.170)	Loss 0.0062 (0.0077)	Prec@1 100.000 (99.970)	
Epoch: [54][311/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.172 (0.169)	Loss 0.0074 (0.0078)	Prec@1 100.000 (99.965)	
Epoch: [54][389/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.133 (0.167)	Loss 0.0237 (0.0079)	Prec@1 99.219 (99.958)	
Total train loss: 0.0079
Avg Loading time: 0.0045 seconds
Avg Batch time: 0.1664 seconds

Train time: 65.25290560722351
 * Prec@1 73.838 Prec@5 93.490 Loss 1.1465
Avg Loading time: 0.0945 seconds
Avg Batch time: 0.1418 seconds

Best acc: 73.838
--------------------------------------------------------------------------------
Test time: 11.500768184661865

Epoch: [55][77/391]	LR: 0.025	DT: 0.000 (0.025)	BT: 0.199 (0.186)	Loss 0.0062 (0.0068)	Prec@1 100.000 (99.990)	
Epoch: [55][155/391]	LR: 0.025	DT: 0.000 (0.012)	BT: 0.158 (0.170)	Loss 0.0072 (0.0071)	Prec@1 100.000 (99.975)	
Epoch: [55][233/391]	LR: 0.025	DT: 0.000 (0.008)	BT: 0.140 (0.168)	Loss 0.0066 (0.0070)	Prec@1 100.000 (99.977)	
Epoch: [55][311/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.133 (0.166)	Loss 0.0071 (0.0070)	Prec@1 100.000 (99.975)	
Epoch: [55][389/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.132 (0.165)	Loss 0.0065 (0.0071)	Prec@1 100.000 (99.966)	
Total train loss: 0.0071
Avg Loading time: 0.0051 seconds
Avg Batch time: 0.1652 seconds

Train time: 64.76434183120728
 * Prec@1 73.948 Prec@5 93.349 Loss 1.1484
Avg Loading time: 0.0960 seconds
Avg Batch time: 0.1473 seconds

Best acc: 73.948
--------------------------------------------------------------------------------
Test time: 11.919810771942139

Epoch: [56][77/391]	LR: 0.025	DT: 0.500 (0.028)	BT: 0.650 (0.185)	Loss 0.0035 (0.0063)	Prec@1 100.000 (99.980)	
Epoch: [56][155/391]	LR: 0.025	DT: 0.009 (0.014)	BT: 0.196 (0.175)	Loss 0.0075 (0.0065)	Prec@1 100.000 (99.975)	
Epoch: [56][233/391]	LR: 0.025	DT: 0.001 (0.010)	BT: 0.213 (0.170)	Loss 0.0043 (0.0064)	Prec@1 100.000 (99.973)	
Epoch: [56][311/391]	LR: 0.025	DT: 0.000 (0.007)	BT: 0.158 (0.169)	Loss 0.0053 (0.0068)	Prec@1 100.000 (99.960)	
Epoch: [56][389/391]	LR: 0.025	DT: 0.000 (0.011)	BT: 0.131 (0.170)	Loss 0.0060 (0.0068)	Prec@1 100.000 (99.964)	
Total train loss: 0.0068
Avg Loading time: 0.0113 seconds
Avg Batch time: 0.1694 seconds

Train time: 66.42198300361633
 * Prec@1 73.838 Prec@5 93.480 Loss 1.1543
Avg Loading time: 0.1291 seconds
Avg Batch time: 0.1783 seconds

Best acc: 73.948
--------------------------------------------------------------------------------
Test time: 14.29154109954834

Epoch: [57][77/391]	LR: 0.025	DT: 0.000 (0.027)	BT: 0.136 (0.195)	Loss 0.0049 (0.0066)	Prec@1 100.000 (99.950)	
Epoch: [57][155/391]	LR: 0.025	DT: 0.000 (0.014)	BT: 0.171 (0.178)	Loss 0.0081 (0.0063)	Prec@1 100.000 (99.965)	
Epoch: [57][233/391]	LR: 0.025	DT: 0.000 (0.009)	BT: 0.162 (0.174)	Loss 0.0063 (0.0062)	Prec@1 100.000 (99.957)	
Epoch: [57][311/391]	LR: 0.025	DT: 0.000 (0.007)	BT: 0.136 (0.170)	Loss 0.0033 (0.0063)	Prec@1 100.000 (99.957)	
Epoch: [57][389/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.132 (0.169)	Loss 0.0065 (0.0063)	Prec@1 100.000 (99.960)	
Total train loss: 0.0063
Avg Loading time: 0.0056 seconds
Avg Batch time: 0.1684 seconds

Train time: 66.03712940216064
 * Prec@1 73.878 Prec@5 93.299 Loss 1.1514
Avg Loading time: 0.1009 seconds
Avg Batch time: 0.1439 seconds

Best acc: 73.948
--------------------------------------------------------------------------------
Test time: 11.553973197937012

Epoch: [58][77/391]	LR: 0.025	DT: 0.000 (0.023)	BT: 0.192 (0.184)	Loss 0.0032 (0.0054)	Prec@1 100.000 (99.980)	
Epoch: [58][155/391]	LR: 0.025	DT: 0.000 (0.012)	BT: 0.202 (0.170)	Loss 0.0053 (0.0057)	Prec@1 100.000 (99.975)	
Epoch: [58][233/391]	LR: 0.025	DT: 0.000 (0.008)	BT: 0.174 (0.167)	Loss 0.0097 (0.0059)	Prec@1 100.000 (99.970)	
Epoch: [58][311/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.141 (0.166)	Loss 0.0035 (0.0058)	Prec@1 100.000 (99.975)	
Epoch: [58][389/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.149 (0.164)	Loss 0.0041 (0.0058)	Prec@1 100.000 (99.974)	
Total train loss: 0.0058
Avg Loading time: 0.0048 seconds
Avg Batch time: 0.1643 seconds

Train time: 64.38372421264648
 * Prec@1 73.978 Prec@5 93.409 Loss 1.1523
Avg Loading time: 0.1030 seconds
Avg Batch time: 0.1525 seconds

Best acc: 73.978
--------------------------------------------------------------------------------
Test time: 12.383803129196167

Epoch: [59][77/391]	LR: 0.025	DT: 0.000 (0.023)	BT: 0.191 (0.188)	Loss 0.0279 (0.0060)	Prec@1 99.219 (99.950)	
Epoch: [59][155/391]	LR: 0.025	DT: 0.000 (0.012)	BT: 0.145 (0.177)	Loss 0.0029 (0.0058)	Prec@1 100.000 (99.965)	
Epoch: [59][233/391]	LR: 0.025	DT: 0.000 (0.008)	BT: 0.154 (0.171)	Loss 0.0036 (0.0056)	Prec@1 100.000 (99.970)	
Epoch: [59][311/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.139 (0.170)	Loss 0.0042 (0.0057)	Prec@1 100.000 (99.967)	
Epoch: [59][389/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.134 (0.168)	Loss 0.0060 (0.0056)	Prec@1 100.000 (99.972)	
Total train loss: 0.0056
Avg Loading time: 0.0048 seconds
Avg Batch time: 0.1677 seconds

Train time: 65.77108502388
 * Prec@1 74.008 Prec@5 93.339 Loss 1.1553
Avg Loading time: 0.0990 seconds
Avg Batch time: 0.1510 seconds

Best acc: 74.008
--------------------------------------------------------------------------------
Test time: 12.228667497634888

Epoch: [60][77/391]	LR: 0.025	DT: 0.000 (0.022)	BT: 0.165 (0.186)	Loss 0.0027 (0.0057)	Prec@1 100.000 (99.970)	
Epoch: [60][155/391]	LR: 0.025	DT: 0.000 (0.011)	BT: 0.146 (0.178)	Loss 0.0048 (0.0054)	Prec@1 100.000 (99.975)	
Epoch: [60][233/391]	LR: 0.025	DT: 0.000 (0.007)	BT: 0.143 (0.171)	Loss 0.0053 (0.0054)	Prec@1 100.000 (99.973)	
Epoch: [60][311/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.187 (0.168)	Loss 0.0041 (0.0053)	Prec@1 100.000 (99.972)	
Epoch: [60][389/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.148 (0.166)	Loss 0.0064 (0.0053)	Prec@1 100.000 (99.974)	
Total train loss: 0.0053
Avg Loading time: 0.0046 seconds
Avg Batch time: 0.1658 seconds

Train time: 65.03123927116394
 * Prec@1 73.958 Prec@5 93.279 Loss 1.1602
Avg Loading time: 0.1174 seconds
Avg Batch time: 0.1582 seconds

Best acc: 74.008
--------------------------------------------------------------------------------
Test time: 12.694589138031006

Epoch: [61][77/391]	LR: 0.025	DT: 0.000 (0.029)	BT: 0.134 (0.189)	Loss 0.0050 (0.0042)	Prec@1 100.000 (100.000)	
Epoch: [61][155/391]	LR: 0.025	DT: 0.000 (0.015)	BT: 0.164 (0.176)	Loss 0.0039 (0.0049)	Prec@1 100.000 (99.980)	
Epoch: [61][233/391]	LR: 0.025	DT: 0.000 (0.010)	BT: 0.137 (0.172)	Loss 0.0050 (0.0051)	Prec@1 100.000 (99.973)	
Epoch: [61][311/391]	LR: 0.025	DT: 0.000 (0.008)	BT: 0.192 (0.168)	Loss 0.0128 (0.0051)	Prec@1 99.219 (99.970)	
Epoch: [61][389/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.133 (0.166)	Loss 0.0055 (0.0052)	Prec@1 100.000 (99.970)	
Total train loss: 0.0052
Avg Loading time: 0.0061 seconds
Avg Batch time: 0.1660 seconds

Train time: 65.11023569107056
 * Prec@1 73.848 Prec@5 93.259 Loss 1.1582
Avg Loading time: 0.0932 seconds
Avg Batch time: 0.1385 seconds

Best acc: 74.008
--------------------------------------------------------------------------------
Test time: 11.18637728691101

Epoch: [62][77/391]	LR: 0.025	DT: 0.000 (0.027)	BT: 0.162 (0.189)	Loss 0.0039 (0.0051)	Prec@1 100.000 (99.980)	
Epoch: [62][155/391]	LR: 0.025	DT: 0.000 (0.014)	BT: 0.183 (0.177)	Loss 0.0040 (0.0051)	Prec@1 100.000 (99.980)	
Epoch: [62][233/391]	LR: 0.025	DT: 0.000 (0.009)	BT: 0.176 (0.172)	Loss 0.0037 (0.0049)	Prec@1 100.000 (99.977)	
Epoch: [62][311/391]	LR: 0.025	DT: 0.000 (0.007)	BT: 0.201 (0.169)	Loss 0.0050 (0.0051)	Prec@1 100.000 (99.970)	
Epoch: [62][389/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.146 (0.167)	Loss 0.0025 (0.0051)	Prec@1 100.000 (99.970)	
Total train loss: 0.0051
Avg Loading time: 0.0057 seconds
Avg Batch time: 0.1666 seconds

Train time: 65.32931113243103
 * Prec@1 73.868 Prec@5 93.279 Loss 1.1631
Avg Loading time: 0.1089 seconds
Avg Batch time: 0.1567 seconds

Best acc: 74.008
--------------------------------------------------------------------------------
Test time: 12.619524478912354

Epoch: [63][77/391]	LR: 0.025	DT: 0.001 (0.019)	BT: 0.186 (0.183)	Loss 0.0029 (0.0042)	Prec@1 100.000 (100.000)	
Epoch: [63][155/391]	LR: 0.025	DT: 0.000 (0.010)	BT: 0.167 (0.170)	Loss 0.0038 (0.0047)	Prec@1 100.000 (99.975)	
Epoch: [63][233/391]	LR: 0.025	DT: 0.000 (0.007)	BT: 0.130 (0.168)	Loss 0.0052 (0.0048)	Prec@1 100.000 (99.977)	
Epoch: [63][311/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.152 (0.166)	Loss 0.0058 (0.0049)	Prec@1 100.000 (99.972)	
Epoch: [63][389/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.136 (0.164)	Loss 0.0037 (0.0049)	Prec@1 100.000 (99.974)	
Total train loss: 0.0049
Avg Loading time: 0.0040 seconds
Avg Batch time: 0.1637 seconds

Train time: 64.22548317909241
 * Prec@1 73.948 Prec@5 93.229 Loss 1.1582
Avg Loading time: 0.1099 seconds
Avg Batch time: 0.1535 seconds

Best acc: 74.008
--------------------------------------------------------------------------------
Test time: 12.389891386032104

Epoch: [64][77/391]	LR: 0.025	DT: 0.000 (0.028)	BT: 0.140 (0.190)	Loss 0.0036 (0.0044)	Prec@1 100.000 (99.990)	
Epoch: [64][155/391]	LR: 0.025	DT: 0.001 (0.014)	BT: 0.167 (0.176)	Loss 0.0066 (0.0047)	Prec@1 100.000 (99.975)	
Epoch: [64][233/391]	LR: 0.025	DT: 0.000 (0.009)	BT: 0.180 (0.170)	Loss 0.0042 (0.0046)	Prec@1 100.000 (99.980)	
Epoch: [64][311/391]	LR: 0.025	DT: 0.000 (0.007)	BT: 0.135 (0.168)	Loss 0.0079 (0.0046)	Prec@1 100.000 (99.975)	
Epoch: [64][389/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.141 (0.166)	Loss 0.0049 (0.0047)	Prec@1 100.000 (99.976)	
Total train loss: 0.0047
Avg Loading time: 0.0057 seconds
Avg Batch time: 0.1656 seconds

Train time: 64.91956615447998
 * Prec@1 73.968 Prec@5 93.329 Loss 1.1631
Avg Loading time: 0.1037 seconds
Avg Batch time: 0.1495 seconds

Best acc: 74.008
--------------------------------------------------------------------------------
Test time: 12.03016185760498

Epoch: [65][77/391]	LR: 0.025	DT: 0.000 (0.028)	BT: 0.152 (0.194)	Loss 0.0040 (0.0045)	Prec@1 100.000 (99.970)	
Epoch: [65][155/391]	LR: 0.025	DT: 0.000 (0.014)	BT: 0.151 (0.177)	Loss 0.0047 (0.0044)	Prec@1 100.000 (99.975)	
Epoch: [65][233/391]	LR: 0.025	DT: 0.000 (0.009)	BT: 0.139 (0.174)	Loss 0.0042 (0.0045)	Prec@1 100.000 (99.973)	
Epoch: [65][311/391]	LR: 0.025	DT: 0.000 (0.007)	BT: 0.144 (0.169)	Loss 0.0074 (0.0045)	Prec@1 100.000 (99.975)	
Epoch: [65][389/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.133 (0.167)	Loss 0.0030 (0.0045)	Prec@1 100.000 (99.972)	
Total train loss: 0.0045
Avg Loading time: 0.0058 seconds
Avg Batch time: 0.1669 seconds

Train time: 65.42057871818542
 * Prec@1 73.688 Prec@5 93.480 Loss 1.1631
Avg Loading time: 0.0981 seconds
Avg Batch time: 0.1491 seconds

Best acc: 74.008
--------------------------------------------------------------------------------
Test time: 11.961952924728394

Epoch: [66][77/391]	LR: 0.025	DT: 0.000 (0.021)	BT: 0.176 (0.181)	Loss 0.0025 (0.0043)	Prec@1 100.000 (99.980)	
Epoch: [66][155/391]	LR: 0.025	DT: 0.000 (0.011)	BT: 0.191 (0.173)	Loss 0.0023 (0.0044)	Prec@1 100.000 (99.975)	
Epoch: [66][233/391]	LR: 0.025	DT: 0.000 (0.007)	BT: 0.180 (0.168)	Loss 0.0025 (0.0044)	Prec@1 100.000 (99.980)	
Epoch: [66][311/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.215 (0.168)	Loss 0.0048 (0.0044)	Prec@1 100.000 (99.980)	
Epoch: [66][389/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.137 (0.165)	Loss 0.0029 (0.0044)	Prec@1 100.000 (99.978)	
Total train loss: 0.0044
Avg Loading time: 0.0045 seconds
Avg Batch time: 0.1651 seconds

Train time: 64.72950220108032
 * Prec@1 73.548 Prec@5 93.329 Loss 1.1621
Avg Loading time: 0.1060 seconds
Avg Batch time: 0.1525 seconds

Best acc: 74.008
--------------------------------------------------------------------------------
Test time: 12.249021768569946

Epoch: [67][77/391]	LR: 0.025	DT: 0.000 (0.021)	BT: 0.217 (0.179)	Loss 0.0040 (0.0050)	Prec@1 100.000 (99.940)	
Epoch: [67][155/391]	LR: 0.025	DT: 0.000 (0.011)	BT: 0.146 (0.173)	Loss 0.0043 (0.0046)	Prec@1 100.000 (99.965)	
Epoch: [67][233/391]	LR: 0.025	DT: 0.000 (0.007)	BT: 0.144 (0.167)	Loss 0.0030 (0.0044)	Prec@1 100.000 (99.967)	
Epoch: [67][311/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.189 (0.166)	Loss 0.0051 (0.0043)	Prec@1 100.000 (99.972)	
Epoch: [67][389/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.137 (0.164)	Loss 0.0032 (0.0044)	Prec@1 100.000 (99.970)	
Total train loss: 0.0044
Avg Loading time: 0.0044 seconds
Avg Batch time: 0.1642 seconds

Train time: 64.39849352836609
 * Prec@1 73.758 Prec@5 93.249 Loss 1.1670
Avg Loading time: 0.1043 seconds
Avg Batch time: 0.1552 seconds

Best acc: 74.008
--------------------------------------------------------------------------------
Test time: 12.462423324584961

Epoch: [68][77/391]	LR: 0.025	DT: 0.000 (0.022)	BT: 0.150 (0.191)	Loss 0.0033 (0.0041)	Prec@1 100.000 (99.990)	
Epoch: [68][155/391]	LR: 0.025	DT: 0.000 (0.011)	BT: 0.133 (0.176)	Loss 0.0024 (0.0039)	Prec@1 100.000 (99.990)	
Epoch: [68][233/391]	LR: 0.025	DT: 0.000 (0.008)	BT: 0.177 (0.172)	Loss 0.0037 (0.0040)	Prec@1 100.000 (99.987)	
Epoch: [68][311/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.185 (0.169)	Loss 0.0029 (0.0041)	Prec@1 100.000 (99.977)	
Epoch: [68][389/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.130 (0.168)	Loss 0.0040 (0.0041)	Prec@1 100.000 (99.974)	
Total train loss: 0.0041
Avg Loading time: 0.0047 seconds
Avg Batch time: 0.1673 seconds

Train time: 65.58128309249878
 * Prec@1 73.858 Prec@5 93.319 Loss 1.1660
Avg Loading time: 0.1084 seconds
Avg Batch time: 0.1535 seconds

Best acc: 74.008
--------------------------------------------------------------------------------
Test time: 12.407901287078857

Epoch: [69][77/391]	LR: 0.025	DT: 0.000 (0.025)	BT: 0.166 (0.184)	Loss 0.0035 (0.0040)	Prec@1 100.000 (100.000)	
Epoch: [69][155/391]	LR: 0.025	DT: 0.000 (0.013)	BT: 0.195 (0.173)	Loss 0.0029 (0.0040)	Prec@1 100.000 (99.990)	
Epoch: [69][233/391]	LR: 0.025	DT: 0.000 (0.009)	BT: 0.141 (0.170)	Loss 0.0157 (0.0042)	Prec@1 99.219 (99.977)	
Epoch: [69][311/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.220 (0.168)	Loss 0.0034 (0.0044)	Prec@1 100.000 (99.970)	
Epoch: [69][389/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.128 (0.166)	Loss 0.0039 (0.0043)	Prec@1 100.000 (99.972)	
Total train loss: 0.0043
Avg Loading time: 0.0053 seconds
Avg Batch time: 0.1656 seconds

Train time: 64.91158652305603
 * Prec@1 73.888 Prec@5 93.319 Loss 1.1709
Avg Loading time: 0.0948 seconds
Avg Batch time: 0.1456 seconds

Best acc: 74.008
--------------------------------------------------------------------------------
Test time: 11.728811025619507

Epoch: [70][77/391]	LR: 0.025	DT: 0.000 (0.025)	BT: 0.138 (0.185)	Loss 0.0061 (0.0038)	Prec@1 100.000 (99.990)	
Epoch: [70][155/391]	LR: 0.025	DT: 0.000 (0.013)	BT: 0.174 (0.176)	Loss 0.0035 (0.0041)	Prec@1 100.000 (99.975)	
Epoch: [70][233/391]	LR: 0.025	DT: 0.000 (0.009)	BT: 0.142 (0.172)	Loss 0.0058 (0.0043)	Prec@1 100.000 (99.970)	
Epoch: [70][311/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.165 (0.170)	Loss 0.0037 (0.0043)	Prec@1 100.000 (99.970)	
Epoch: [70][389/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.131 (0.167)	Loss 0.0034 (0.0043)	Prec@1 100.000 (99.974)	
Total train loss: 0.0043
Avg Loading time: 0.0052 seconds
Avg Batch time: 0.1671 seconds

Train time: 65.5263078212738
 * Prec@1 73.768 Prec@5 93.269 Loss 1.1689
Avg Loading time: 0.0982 seconds
Avg Batch time: 0.1459 seconds

Best acc: 74.008
--------------------------------------------------------------------------------
Test time: 11.711514949798584

Epoch: [71][77/391]	LR: 0.025	DT: 0.000 (0.025)	BT: 0.143 (0.188)	Loss 0.0027 (0.0037)	Prec@1 100.000 (100.000)	
Epoch: [71][155/391]	LR: 0.025	DT: 0.000 (0.013)	BT: 0.223 (0.176)	Loss 0.0032 (0.0041)	Prec@1 100.000 (99.970)	
Epoch: [71][233/391]	LR: 0.025	DT: 0.000 (0.009)	BT: 0.178 (0.172)	Loss 0.0033 (0.0040)	Prec@1 100.000 (99.980)	
Epoch: [71][311/391]	LR: 0.025	DT: 0.000 (0.007)	BT: 0.193 (0.171)	Loss 0.0052 (0.0041)	Prec@1 100.000 (99.975)	
Epoch: [71][389/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.128 (0.169)	Loss 0.0023 (0.0041)	Prec@1 100.000 (99.972)	
Total train loss: 0.0041
Avg Loading time: 0.0053 seconds
Avg Batch time: 0.1685 seconds

Train time: 66.05780148506165
 * Prec@1 73.648 Prec@5 93.419 Loss 1.1738
Avg Loading time: 0.1069 seconds
Avg Batch time: 0.1543 seconds

Best acc: 74.008
--------------------------------------------------------------------------------
Test time: 12.413649082183838

Epoch: [72][77/391]	LR: 0.025	DT: 0.000 (0.021)	BT: 0.134 (0.188)	Loss 0.0028 (0.0037)	Prec@1 100.000 (99.990)	
Epoch: [72][155/391]	LR: 0.025	DT: 0.000 (0.011)	BT: 0.172 (0.175)	Loss 0.0045 (0.0037)	Prec@1 100.000 (99.985)	
Epoch: [72][233/391]	LR: 0.025	DT: 0.000 (0.007)	BT: 0.132 (0.171)	Loss 0.0035 (0.0039)	Prec@1 100.000 (99.983)	
Epoch: [72][311/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.158 (0.169)	Loss 0.0033 (0.0039)	Prec@1 100.000 (99.980)	
Epoch: [72][389/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.149 (0.167)	Loss 0.0023 (0.0039)	Prec@1 100.000 (99.980)	
Total train loss: 0.0039
Avg Loading time: 0.0044 seconds
Avg Batch time: 0.1669 seconds

Train time: 65.46947360038757
 * Prec@1 73.658 Prec@5 93.209 Loss 1.1768
Avg Loading time: 0.1105 seconds
Avg Batch time: 0.1515 seconds

Best acc: 74.008
