
      ==> Arguments:
          dataset: cifar100
          model: mobilenet
          load_dir: /home/nano01/a/esoufler/activations/one_batch/
          savedir: ../pretrained_models/frozen/
          pretrained: ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar
          workers: 8
          epochs: 100
          start_epoch: 0
          batch_size: 128
          lr: 0.1
          momentum: 0.9
          weight_decay: 0.0001
          gamma: 0.5
          milestones: [20, 50, 80]
          loss: crossentropy
          optim: sgd
          dropout: 0.2
          print_freq: 5
          resume: 
          evaluate: False
          half: True
          save_every: 10
          gpus: 2
          frozen_layers: 4
DEVICE: cuda
GPU Id(s) being used: 2
==> Building model for mobilenet ...
==> Initializing model with pre-trained parameters (except classifier)...
==> Load pretrained model form ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar ...
Original model accuracy on ImageNet: 72.02799987792969
 * Prec@1 1.102 Prec@5 4.958 Loss 4.6328
Avg Loading time: 0.1734 seconds
Avg Batch time: 0.2012 seconds

Pre-trained Prec@1 with 4 layers frozen: 1.1017628908157349 	 Loss: 4.6328125
Total train loss: 0.2073
Avg Loading time: 0.0029 seconds
Avg Batch time: 0.0611 seconds

Train time: 24.082339763641357
 * Prec@1 63.011 Prec@5 87.941 Loss 1.6826
Avg Loading time: 0.0278 seconds
Avg Batch time: 0.0468 seconds

Best acc: 67.398
--------------------------------------------------------------------------------
Test time: 3.9779703617095947

Epoch: [41][77/391]	LR: 0.05	DT: 0.000 (0.012)	BT: 0.045 (0.071)	Loss 0.1128 (0.1536)	Prec@1 97.656 (95.262)	
Epoch: [41][155/391]	LR: 0.05	DT: 0.000 (0.006)	BT: 0.048 (0.066)	Loss 0.1309 (0.1631)	Prec@1 95.312 (94.952)	
Epoch: [41][233/391]	LR: 0.05	DT: 0.000 (0.004)	BT: 0.090 (0.063)	Loss 0.1862 (0.1752)	Prec@1 94.531 (94.471)	
Epoch: [41][311/391]	LR: 0.05	DT: 0.000 (0.003)	BT: 0.050 (0.062)	Loss 0.1206 (0.1837)	Prec@1 96.094 (94.136)	
Epoch: [41][389/391]	LR: 0.05	DT: 0.000 (0.003)	BT: 0.046 (0.061)	Loss 0.1829 (0.1916)	Prec@1 93.750 (93.842)	
Total train loss: 0.1918
Avg Loading time: 0.0027 seconds
Avg Batch time: 0.0612 seconds

Train time: 24.044798612594604
 * Prec@1 62.660 Prec@5 88.191 Loss 1.6953
Avg Loading time: 0.0244 seconds
Avg Batch time: 0.0406 seconds

Best acc: 67.398
--------------------------------------------------------------------------------
Test time: 3.507312536239624

Epoch: [42][77/391]	LR: 0.05	DT: 0.000 (0.012)	BT: 0.056 (0.075)	Loss 0.1672 (0.1589)	Prec@1 93.750 (95.092)	
Epoch: [42][155/391]	LR: 0.05	DT: 0.000 (0.006)	BT: 0.059 (0.069)	Loss 0.1968 (0.1577)	Prec@1 92.969 (95.047)	
Epoch: [42][233/391]	LR: 0.05	DT: 0.000 (0.004)	BT: 0.048 (0.067)	Loss 0.2258 (0.1659)	Prec@1 92.188 (94.748)	
Epoch: [42][311/391]	LR: 0.05	DT: 0.000 (0.003)	BT: 0.078 (0.065)	Loss 0.2086 (0.1762)	Prec@1 90.625 (94.399)	
Epoch: [42][389/391]	LR: 0.05	DT: 0.000 (0.003)	BT: 0.084 (0.064)	Loss 0.2405 (0.1858)	Prec@1 91.406 (94.058)	
Total train loss: 0.1858
Avg Loading time: 0.0027 seconds
Avg Batch time: 0.0635 seconds

Train time: 25.004112005233765
 * Prec@1 63.091 Prec@5 87.991 Loss 1.6973
Avg Loading time: 0.0226 seconds
Avg Batch time: 0.0411 seconds

Best acc: 67.398
--------------------------------------------------------------------------------
Test time: 3.5178568363189697

Epoch: [43][77/391]	LR: 0.05	DT: 0.000 (0.012)	BT: 0.058 (0.072)	Loss 0.1509 (0.1552)	Prec@1 93.750 (95.122)	
Epoch: [43][155/391]	LR: 0.05	DT: 0.000 (0.006)	BT: 0.051 (0.066)	Loss 0.1205 (0.1528)	Prec@1 97.656 (95.232)	
Epoch: [43][233/391]	LR: 0.05	DT: 0.000 (0.004)	BT: 0.083 (0.064)	Loss 0.2244 (0.1609)	Prec@1 94.531 (94.919)	
Epoch: [43][311/391]	LR: 0.05	DT: 0.000 (0.003)	BT: 0.056 (0.063)	Loss 0.1986 (0.1721)	Prec@1 90.625 (94.479)	
Epoch: [43][389/391]	LR: 0.05	DT: 0.000 (0.003)	BT: 0.060 (0.063)	Loss 0.4062 (0.1863)	Prec@1 90.625 (93.978)	
Total train loss: 0.1864
Avg Loading time: 0.0026 seconds
Avg Batch time: 0.0626 seconds

Train time: 24.63146734237671
 * Prec@1 61.889 Prec@5 87.370 Loss 1.8076
Avg Loading time: 0.0325 seconds
Avg Batch time: 0.0511 seconds

Best acc: 67.398
--------------------------------------------------------------------------------
Test time: 4.310362100601196

Epoch: [44][77/391]	LR: 0.05	DT: 0.000 (0.013)	BT: 0.057 (0.067)	Loss 0.1081 (0.1713)	Prec@1 97.656 (94.822)	
Epoch: [44][155/391]	LR: 0.05	DT: 0.000 (0.006)	BT: 0.055 (0.061)	Loss 0.2106 (0.1743)	Prec@1 92.188 (94.626)	
Epoch: [44][233/391]	LR: 0.05	DT: 0.000 (0.004)	BT: 0.048 (0.060)	Loss 0.2400 (0.1826)	Prec@1 92.969 (94.201)	
Epoch: [44][311/391]	LR: 0.05	DT: 0.000 (0.003)	BT: 0.055 (0.058)	Loss 0.2341 (0.1937)	Prec@1 91.406 (93.788)	
Epoch: [44][389/391]	LR: 0.05	DT: 0.000 (0.003)	BT: 0.047 (0.059)	Loss 0.2703 (0.2076)	Prec@1 90.625 (93.217)	
Total train loss: 0.2079
Avg Loading time: 0.0027 seconds
Avg Batch time: 0.0585 seconds

Train time: 23.074410438537598
 * Prec@1 61.969 Prec@5 86.829 Loss 1.7900
Avg Loading time: 0.0273 seconds
Avg Batch time: 0.0458 seconds

Best acc: 67.398
--------------------------------------------------------------------------------
Test time: 3.932244300842285

Epoch: [45][77/391]	LR: 0.05	DT: 0.000 (0.010)	BT: 0.057 (0.073)	Loss 0.1871 (0.1933)	Prec@1 94.531 (93.890)	
Epoch: [45][155/391]	LR: 0.05	DT: 0.000 (0.005)	BT: 0.065 (0.067)	Loss 0.1503 (0.1842)	Prec@1 96.875 (94.276)	
Epoch: [45][233/391]	LR: 0.05	DT: 0.000 (0.004)	BT: 0.056 (0.066)	Loss 0.2186 (0.1825)	Prec@1 93.750 (94.318)	
Epoch: [45][311/391]	LR: 0.05	DT: 0.000 (0.003)	BT: 0.069 (0.064)	Loss 0.2251 (0.1898)	Prec@1 92.969 (94.020)	
Epoch: [45][389/391]	LR: 0.05	DT: 0.000 (0.002)	BT: 0.045 (0.063)	Loss 0.3279 (0.1977)	Prec@1 87.500 (93.732)	
Total train loss: 0.1979
Avg Loading time: 0.0023 seconds
Avg Batch time: 0.0628 seconds

Train time: 24.76537013053894
 * Prec@1 62.730 Prec@5 87.750 Loss 1.6846
Avg Loading time: 0.0294 seconds
Avg Batch time: 0.0475 seconds

Best acc: 67.398
--------------------------------------------------------------------------------
Test time: 4.054011583328247

Epoch: [46][77/391]	LR: 0.05	DT: 0.000 (0.012)	BT: 0.060 (0.072)	Loss 0.1670 (0.1624)	Prec@1 92.188 (94.742)	
Epoch: [46][155/391]	LR: 0.05	DT: 0.009 (0.006)	BT: 0.083 (0.065)	Loss 0.2281 (0.1548)	Prec@1 92.188 (95.072)	
Epoch: [46][233/391]	LR: 0.05	DT: 0.000 (0.004)	BT: 0.060 (0.063)	Loss 0.1879 (0.1582)	Prec@1 93.750 (94.989)	
Epoch: [46][311/391]	LR: 0.05	DT: 0.000 (0.003)	BT: 0.052 (0.062)	Loss 0.1958 (0.1640)	Prec@1 92.188 (94.782)	
Epoch: [46][389/391]	LR: 0.05	DT: 0.000 (0.003)	BT: 0.044 (0.062)	Loss 0.2184 (0.1749)	Prec@1 92.188 (94.339)	
Total train loss: 0.1751
Avg Loading time: 0.0027 seconds
Avg Batch time: 0.0615 seconds

Train time: 24.224788904190063
 * Prec@1 62.380 Prec@5 87.961 Loss 1.7803
Avg Loading time: 0.0230 seconds
Avg Batch time: 0.0371 seconds

Best acc: 67.398
--------------------------------------------------------------------------------
Test time: 3.1890432834625244

Epoch: [47][77/391]	LR: 0.05	DT: 0.000 (0.012)	BT: 0.071 (0.074)	Loss 0.1930 (0.1699)	Prec@1 93.750 (94.621)	
Epoch: [47][155/391]	LR: 0.05	DT: 0.000 (0.006)	BT: 0.045 (0.066)	Loss 0.1418 (0.1681)	Prec@1 94.531 (94.717)	
Epoch: [47][233/391]	LR: 0.05	DT: 0.000 (0.004)	BT: 0.046 (0.062)	Loss 0.1653 (0.1723)	Prec@1 92.969 (94.505)	
Epoch: [47][311/391]	LR: 0.05	DT: 0.000 (0.003)	BT: 0.052 (0.062)	Loss 0.2015 (0.1788)	Prec@1 93.750 (94.246)	
Epoch: [47][389/391]	LR: 0.05	DT: 0.000 (0.003)	BT: 0.045 (0.062)	Loss 0.3206 (0.1906)	Prec@1 90.625 (93.870)	
Total train loss: 0.1907
Avg Loading time: 0.0026 seconds
Avg Batch time: 0.0615 seconds

Train time: 24.239346504211426
 * Prec@1 62.871 Prec@5 88.291 Loss 1.6943
Avg Loading time: 0.0321 seconds
Avg Batch time: 0.0511 seconds

Best acc: 67.398
--------------------------------------------------------------------------------
Test time: 4.310438871383667

Epoch: [48][77/391]	LR: 0.05	DT: 0.000 (0.011)	BT: 0.063 (0.070)	Loss 0.2030 (0.1673)	Prec@1 94.531 (94.882)	
Epoch: [48][155/391]	LR: 0.05	DT: 0.000 (0.006)	BT: 0.061 (0.065)	Loss 0.1296 (0.1611)	Prec@1 96.875 (94.987)	
Epoch: [48][233/391]	LR: 0.05	DT: 0.000 (0.004)	BT: 0.069 (0.064)	Loss 0.1373 (0.1670)	Prec@1 94.531 (94.838)	
Epoch: [48][311/391]	LR: 0.05	DT: 0.000 (0.003)	BT: 0.051 (0.063)	Loss 0.3022 (0.1740)	Prec@1 89.062 (94.476)	
Epoch: [48][389/391]	LR: 0.05	DT: 0.000 (0.002)	BT: 0.046 (0.062)	Loss 0.1838 (0.1812)	Prec@1 95.312 (94.191)	
Total train loss: 0.1810
Avg Loading time: 0.0024 seconds
Avg Batch time: 0.0617 seconds

Train time: 24.32451820373535
 * Prec@1 63.271 Prec@5 88.181 Loss 1.6621
Avg Loading time: 0.0261 seconds
Avg Batch time: 0.0453 seconds

Best acc: 67.398
--------------------------------------------------------------------------------
Test time: 3.8950212001800537

Epoch: [49][77/391]	LR: 0.05	DT: 0.000 (0.010)	BT: 0.083 (0.072)	Loss 0.1249 (0.1438)	Prec@1 95.312 (95.493)	
Epoch: [49][155/391]	LR: 0.05	DT: 0.000 (0.005)	BT: 0.057 (0.068)	Loss 0.1801 (0.1395)	Prec@1 95.312 (95.738)	
Epoch: [49][233/391]	LR: 0.05	DT: 0.000 (0.004)	BT: 0.054 (0.066)	Loss 0.2671 (0.1471)	Prec@1 90.625 (95.453)	
Epoch: [49][311/391]	LR: 0.05	DT: 0.000 (0.003)	BT: 0.049 (0.064)	Loss 0.2050 (0.1570)	Prec@1 92.969 (95.127)	
Epoch: [49][389/391]	LR: 0.05	DT: 0.000 (0.002)	BT: 0.062 (0.062)	Loss 0.1975 (0.1679)	Prec@1 92.188 (94.696)	
Total train loss: 0.1681
Avg Loading time: 0.0023 seconds
Avg Batch time: 0.0615 seconds

Train time: 24.220332145690918
 * Prec@1 62.260 Prec@5 87.570 Loss 1.7744
Avg Loading time: 0.0334 seconds
Avg Batch time: 0.0484 seconds

Best acc: 67.398
--------------------------------------------------------------------------------
Test time: 4.119124412536621

Epoch: [50][77/391]	LR: 0.025	DT: 0.000 (0.011)	BT: 0.064 (0.064)	Loss 0.0852 (0.1075)	Prec@1 97.656 (96.765)	
Epoch: [50][155/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.050 (0.062)	Loss 0.0448 (0.0896)	Prec@1 98.438 (97.436)	
Epoch: [50][233/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.058 (0.062)	Loss 0.0764 (0.0777)	Prec@1 97.656 (97.860)	
Epoch: [50][311/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.061 (0.062)	Loss 0.0492 (0.0698)	Prec@1 98.438 (98.140)	
Epoch: [50][389/391]	LR: 0.025	DT: 0.000 (0.002)	BT: 0.047 (0.062)	Loss 0.0310 (0.0637)	Prec@1 100.000 (98.359)	
Total train loss: 0.0637
Avg Loading time: 0.0023 seconds
Avg Batch time: 0.0616 seconds

Train time: 24.25233769416809
 * Prec@1 67.328 Prec@5 90.345 Loss 1.4834
Avg Loading time: 0.0351 seconds
Avg Batch time: 0.0529 seconds

Best acc: 67.398
--------------------------------------------------------------------------------
Test time: 4.437946081161499

Epoch: [51][77/391]	LR: 0.025	DT: 0.000 (0.012)	BT: 0.060 (0.073)	Loss 0.0085 (0.0224)	Prec@1 100.000 (99.669)	
Epoch: [51][155/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.047 (0.068)	Loss 0.0205 (0.0217)	Prec@1 99.219 (99.730)	
Epoch: [51][233/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.050 (0.066)	Loss 0.0107 (0.0207)	Prec@1 100.000 (99.756)	
Epoch: [51][311/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.066 (0.064)	Loss 0.0326 (0.0199)	Prec@1 99.219 (99.775)	
Epoch: [51][389/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.057 (0.063)	Loss 0.0374 (0.0192)	Prec@1 99.219 (99.788)	
Total train loss: 0.0193
Avg Loading time: 0.0027 seconds
Avg Batch time: 0.0626 seconds

Train time: 24.67646884918213
 * Prec@1 67.909 Prec@5 90.615 Loss 1.4707
Avg Loading time: 0.0290 seconds
Avg Batch time: 0.0485 seconds

Best acc: 67.909
--------------------------------------------------------------------------------
Test time: 4.215214014053345

Epoch: [52][77/391]	LR: 0.025	DT: 0.000 (0.014)	BT: 0.062 (0.072)	Loss 0.0079 (0.0132)	Prec@1 100.000 (99.910)	
Epoch: [52][155/391]	LR: 0.025	DT: 0.000 (0.007)	BT: 0.045 (0.065)	Loss 0.0050 (0.0122)	Prec@1 100.000 (99.910)	
Epoch: [52][233/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.051 (0.062)	Loss 0.0136 (0.0121)	Prec@1 100.000 (99.910)	
Epoch: [52][311/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.090 (0.061)	Loss 0.0117 (0.0119)	Prec@1 100.000 (99.910)	
Epoch: [52][389/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.046 (0.060)	Loss 0.0115 (0.0119)	Prec@1 100.000 (99.902)	
Total train loss: 0.0119
Avg Loading time: 0.0030 seconds
Avg Batch time: 0.0598 seconds

Train time: 23.486196041107178
 * Prec@1 68.099 Prec@5 90.645 Loss 1.4688
Avg Loading time: 0.0252 seconds
Avg Batch time: 0.0430 seconds

Best acc: 68.099
--------------------------------------------------------------------------------
Test time: 3.7673254013061523

Epoch: [53][77/391]	LR: 0.025	DT: 0.001 (0.013)	BT: 0.061 (0.073)	Loss 0.0046 (0.0089)	Prec@1 100.000 (99.960)	
Epoch: [53][155/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.055 (0.068)	Loss 0.0052 (0.0091)	Prec@1 100.000 (99.955)	
Epoch: [53][233/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.065 (0.066)	Loss 0.0187 (0.0091)	Prec@1 99.219 (99.953)	
Epoch: [53][311/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.058 (0.065)	Loss 0.0098 (0.0091)	Prec@1 100.000 (99.952)	
Epoch: [53][389/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.060 (0.064)	Loss 0.0247 (0.0093)	Prec@1 99.219 (99.952)	
Total train loss: 0.0093
Avg Loading time: 0.0027 seconds
Avg Batch time: 0.0638 seconds

Train time: 25.142811059951782
 * Prec@1 68.229 Prec@5 90.605 Loss 1.4727
Avg Loading time: 0.0229 seconds
Avg Batch time: 0.0427 seconds

Best acc: 68.229
--------------------------------------------------------------------------------
Test time: 3.797461986541748

Epoch: [54][77/391]	LR: 0.025	DT: 0.000 (0.010)	BT: 0.066 (0.069)	Loss 0.0083 (0.0083)	Prec@1 100.000 (99.970)	
Epoch: [54][155/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.068 (0.064)	Loss 0.0048 (0.0082)	Prec@1 100.000 (99.970)	
Epoch: [54][233/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.058 (0.063)	Loss 0.0033 (0.0081)	Prec@1 100.000 (99.970)	
Epoch: [54][311/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.083 (0.063)	Loss 0.0053 (0.0080)	Prec@1 100.000 (99.965)	
Epoch: [54][389/391]	LR: 0.025	DT: 0.000 (0.002)	BT: 0.045 (0.062)	Loss 0.0065 (0.0079)	Prec@1 100.000 (99.970)	
Total train loss: 0.0079
Avg Loading time: 0.0022 seconds
Avg Batch time: 0.0621 seconds

Train time: 24.4942729473114
 * Prec@1 68.149 Prec@5 90.535 Loss 1.4746
Avg Loading time: 0.0360 seconds
Avg Batch time: 0.0523 seconds

Best acc: 68.229
--------------------------------------------------------------------------------
Test time: 4.396564483642578

Epoch: [55][77/391]	LR: 0.025	DT: 0.000 (0.011)	BT: 0.056 (0.065)	Loss 0.0073 (0.0065)	Prec@1 100.000 (99.970)	
Epoch: [55][155/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.061 (0.062)	Loss 0.0066 (0.0067)	Prec@1 100.000 (99.960)	
Epoch: [55][233/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.044 (0.061)	Loss 0.0036 (0.0069)	Prec@1 100.000 (99.967)	
Epoch: [55][311/391]	LR: 0.025	DT: 0.001 (0.003)	BT: 0.076 (0.061)	Loss 0.0069 (0.0070)	Prec@1 100.000 (99.962)	
Epoch: [55][389/391]	LR: 0.025	DT: 0.000 (0.002)	BT: 0.057 (0.060)	Loss 0.0075 (0.0070)	Prec@1 100.000 (99.960)	
Total train loss: 0.0070
Avg Loading time: 0.0024 seconds
Avg Batch time: 0.0600 seconds

Train time: 23.65596604347229
 * Prec@1 68.399 Prec@5 90.545 Loss 1.4727
Avg Loading time: 0.0259 seconds
Avg Batch time: 0.0453 seconds

Best acc: 68.399
--------------------------------------------------------------------------------
Test time: 3.9808130264282227

Epoch: [56][77/391]	LR: 0.025	DT: 0.000 (0.015)	BT: 0.075 (0.074)	Loss 0.0088 (0.0061)	Prec@1 100.000 (99.970)	
Epoch: [56][155/391]	LR: 0.025	DT: 0.000 (0.008)	BT: 0.058 (0.066)	Loss 0.0157 (0.0063)	Prec@1 99.219 (99.965)	
Epoch: [56][233/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.046 (0.064)	Loss 0.0049 (0.0063)	Prec@1 100.000 (99.970)	
Epoch: [56][311/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.064 (0.064)	Loss 0.0058 (0.0063)	Prec@1 100.000 (99.972)	
Epoch: [56][389/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.050 (0.063)	Loss 0.0043 (0.0063)	Prec@1 100.000 (99.972)	
Total train loss: 0.0063
Avg Loading time: 0.0032 seconds
Avg Batch time: 0.0632 seconds

Train time: 24.88645029067993
 * Prec@1 68.209 Prec@5 90.445 Loss 1.4756
Avg Loading time: 0.0214 seconds
Avg Batch time: 0.0403 seconds

Best acc: 68.399
--------------------------------------------------------------------------------
Test time: 3.468677043914795

Epoch: [57][77/391]	LR: 0.025	DT: 0.000 (0.012)	BT: 0.051 (0.073)	Loss 0.0048 (0.0060)	Prec@1 100.000 (99.980)	
Epoch: [57][155/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.052 (0.065)	Loss 0.0047 (0.0057)	Prec@1 100.000 (99.985)	
Epoch: [57][233/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.066 (0.063)	Loss 0.0029 (0.0059)	Prec@1 100.000 (99.977)	
Epoch: [57][311/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.063 (0.063)	Loss 0.0044 (0.0061)	Prec@1 100.000 (99.972)	
Epoch: [57][389/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.045 (0.061)	Loss 0.0034 (0.0064)	Prec@1 100.000 (99.962)	
Total train loss: 0.0064
Avg Loading time: 0.0026 seconds
Avg Batch time: 0.0612 seconds

Train time: 24.07578945159912
 * Prec@1 68.139 Prec@5 90.535 Loss 1.4863
Avg Loading time: 0.0300 seconds
Avg Batch time: 0.0455 seconds

Best acc: 68.399
--------------------------------------------------------------------------------
Test time: 3.9076120853424072

Epoch: [58][77/391]	LR: 0.025	DT: 0.000 (0.011)	BT: 0.055 (0.071)	Loss 0.0045 (0.0056)	Prec@1 100.000 (99.990)	
Epoch: [58][155/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.046 (0.061)	Loss 0.0051 (0.0056)	Prec@1 100.000 (99.985)	
Epoch: [58][233/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.081 (0.061)	Loss 0.0078 (0.0057)	Prec@1 100.000 (99.980)	
Epoch: [58][311/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.057 (0.061)	Loss 0.0048 (0.0058)	Prec@1 100.000 (99.975)	
Epoch: [58][389/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.045 (0.061)	Loss 0.0071 (0.0059)	Prec@1 100.000 (99.970)	
Total train loss: 0.0059
Avg Loading time: 0.0025 seconds
Avg Batch time: 0.0607 seconds

Train time: 23.905537605285645
 * Prec@1 68.159 Prec@5 90.595 Loss 1.4814
Avg Loading time: 0.0197 seconds
Avg Batch time: 0.0394 seconds

Best acc: 68.399
--------------------------------------------------------------------------------
Test time: 3.419999837875366

Epoch: [59][77/391]	LR: 0.025	DT: 0.000 (0.012)	BT: 0.051 (0.073)	Loss 0.0038 (0.0057)	Prec@1 100.000 (99.970)	
Epoch: [59][155/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.053 (0.067)	Loss 0.0072 (0.0054)	Prec@1 100.000 (99.980)	
Epoch: [59][233/391]	LR: 0.025	DT: 0.001 (0.004)	BT: 0.058 (0.065)	Loss 0.0042 (0.0057)	Prec@1 100.000 (99.970)	
Epoch: [59][311/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.075 (0.063)	Loss 0.0056 (0.0057)	Prec@1 100.000 (99.970)	
Epoch: [59][389/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.046 (0.062)	Loss 0.0038 (0.0057)	Prec@1 100.000 (99.968)	
Total train loss: 0.0058
Avg Loading time: 0.0027 seconds
Avg Batch time: 0.0623 seconds

Train time: 24.55642080307007
 * Prec@1 68.159 Prec@5 90.505 Loss 1.4893
Avg Loading time: 0.0396 seconds
Avg Batch time: 0.0559 seconds

Best acc: 68.399
--------------------------------------------------------------------------------
Test time: 4.698254346847534

Epoch: [60][77/391]	LR: 0.025	DT: 0.000 (0.012)	BT: 0.044 (0.074)	Loss 0.0047 (0.0049)	Prec@1 100.000 (99.990)	
Epoch: [60][155/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.048 (0.068)	Loss 0.0049 (0.0051)	Prec@1 100.000 (99.970)	
Epoch: [60][233/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.047 (0.066)	Loss 0.0042 (0.0052)	Prec@1 100.000 (99.970)	
Epoch: [60][311/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.058 (0.063)	Loss 0.0036 (0.0054)	Prec@1 100.000 (99.957)	
Epoch: [60][389/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.045 (0.062)	Loss 0.0053 (0.0053)	Prec@1 100.000 (99.964)	
Total train loss: 0.0053
Avg Loading time: 0.0027 seconds
Avg Batch time: 0.0620 seconds

Train time: 24.406428337097168
 * Prec@1 68.129 Prec@5 90.405 Loss 1.4893
Avg Loading time: 0.0281 seconds
Avg Batch time: 0.0451 seconds

Best acc: 68.399
--------------------------------------------------------------------------------
Test time: 3.7946276664733887

Epoch: [61][77/391]	LR: 0.025	DT: 0.000 (0.009)	BT: 0.062 (0.066)	Loss 0.0037 (0.0053)	Prec@1 100.000 (99.980)	
Epoch: [61][155/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.046 (0.065)	Loss 0.0054 (0.0053)	Prec@1 100.000 (99.975)	
Epoch: [61][233/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.050 (0.064)	Loss 0.0037 (0.0053)	Prec@1 100.000 (99.973)	
Epoch: [61][311/391]	LR: 0.025	DT: 0.001 (0.003)	BT: 0.068 (0.063)	Loss 0.0064 (0.0053)	Prec@1 100.000 (99.975)	
Epoch: [61][389/391]	LR: 0.025	DT: 0.000 (0.002)	BT: 0.045 (0.062)	Loss 0.0027 (0.0052)	Prec@1 100.000 (99.976)	
Total train loss: 0.0052
Avg Loading time: 0.0022 seconds
Avg Batch time: 0.0624 seconds

Train time: 24.604928016662598
 * Prec@1 68.039 Prec@5 90.535 Loss 1.4893
Avg Loading time: 0.0167 seconds
Avg Batch time: 0.0384 seconds

Best acc: 68.399
--------------------------------------------------------------------------------
Test time: 3.3503968715667725

Epoch: [62][77/391]	LR: 0.025	DT: 0.000 (0.011)	BT: 0.066 (0.071)	Loss 0.0067 (0.0046)	Prec@1 100.000 (99.980)	
Epoch: [62][155/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.064 (0.067)	Loss 0.0033 (0.0047)	Prec@1 100.000 (99.980)	
Epoch: [62][233/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.078 (0.066)	Loss 0.0046 (0.0047)	Prec@1 100.000 (99.973)	
Epoch: [62][311/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.057 (0.066)	Loss 0.0138 (0.0048)	Prec@1 99.219 (99.970)	
Epoch: [62][389/391]	LR: 0.025	DT: 0.000 (0.002)	BT: 0.055 (0.064)	Loss 0.0047 (0.0049)	Prec@1 100.000 (99.970)	
Total train loss: 0.0049
Avg Loading time: 0.0024 seconds
Avg Batch time: 0.0644 seconds

Train time: 25.34170889854431
 * Prec@1 67.989 Prec@5 90.515 Loss 1.4922
Avg Loading time: 0.0387 seconds
Avg Batch time: 0.0559 seconds

Best acc: 68.399
--------------------------------------------------------------------------------
Test time: 4.677608966827393

Epoch: [63][77/391]	LR: 0.025	DT: 0.000 (0.010)	BT: 0.062 (0.069)	Loss 0.0042 (0.0048)	Prec@1 100.000 (99.980)	
Epoch: [63][155/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.043 (0.060)	Loss 0.0025 (0.0046)	Prec@1 100.000 (99.985)	
Epoch: [63][233/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.056 (0.059)	Loss 0.0031 (0.0046)	Prec@1 100.000 (99.987)	
Epoch: [63][311/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.066 (0.059)	Loss 0.0038 (0.0045)	Prec@1 100.000 (99.982)	
Epoch: [63][389/391]	LR: 0.025	DT: 0.000 (0.002)	BT: 0.045 (0.059)	Loss 0.0041 (0.0047)	Prec@1 100.000 (99.976)	
Total train loss: 0.0047
Avg Loading time: 0.0022 seconds
Avg Batch time: 0.0592 seconds

Train time: 23.303448915481567
 * Prec@1 68.149 Prec@5 90.515 Loss 1.4912
Avg Loading time: 0.0287 seconds
Avg Batch time: 0.0481 seconds

Best acc: 68.399
